customer_no,productions,tickets,revenues,days_last,days_max,days_mean,weekdays,weekends,email_engagement,email_unsubscribe,membership,years_member,membership_dropped,membership_downgraded,mosaic,fss,london,uk,proximity,churned
0,38,41,5701.15,70,245,35,0.29,0.71,0.4,N,I,5,N,N,X,X,N,N,C,0
1,18,36,263.5,41,1013,90,0.78,0.22,0.61,N,A,2,X,X,O,B,N,Y,B,1
2,22,24,417,70,364,74,0.68,0.32,0.56,N,I,5,N,N,A,F,Y,Y,A,0
3,23,27,1324.5,36,284,59,0.35,0.65,0.33,N,A,0,X,X,A,G,Y,Y,A,0
4,9,9,293,138,98,21,0.33,0.67,0.2,N,A,0,X,X,A,B,Y,Y,A,1
5,39,78,1864,40,503,41,1,0,0.34,N,A,2,X,X,B,F,N,Y,B,0
6,13,39,4453.98,28,358,100,0.69,0.31,0.23,N,I,5,N,N,A,F,Y,Y,A,1
7,25,25,1649,0,376,63,0.48,0.52,0.43,N,A,0,X,X,X,X,N,N,D,0
8,11,13,118,4,475,85,0.45,0.55,0.61,N,A,0,X,X,O,C,N,Y,B,0
9,36,69,2786,49,162,34,0.83,0.17,0.54,N,I,5,N,N,A,B,Y,Y,A,0
10,10,23,863,72,249,81,0.5,0.5,0.18,N,A,0,X,X,A,G,Y,Y,A,0
11,12,25,1300,357,365,115,0.92,0.08,0.72,N,I,5,N,N,B,F,N,Y,B,1
12,7,14,740,62,1002,214,0.43,0.57,0.06,N,I,5,N,N,F,H,N,Y,B,0
13,14,14,2645.5,26,853,113,0.36,0.64,0.82,N,A,0,X,X,B,F,N,Y,B,0
14,6,12,1248,309,463,219,1,0,0.37,N,A,0,X,X,C,F,N,Y,B,1
15,9,25,2743,126,371,184,0.78,0.22,0.36,N,A,0,X,X,A,B,Y,Y,A,0
16,6,13,689.2,126,644,295,0.5,0.5,0.69,N,A,0,X,X,O,B,N,Y,B,1
17,7,8,423.5,125,1107,234,1,0,0.23,N,A,3,X,X,A,F,N,Y,B,0
18,15,30,2397,96,422,102,0.73,0.27,0.71,N,I,5,N,N,E,N,N,Y,B,0
19,8,16,282,37,139,65,0.62,0.38,0.85,N,A,0,X,X,N,C,Y,Y,A,1
20,7,10,499,126,788,234,0.86,0.14,0.77,N,A,0,X,X,B,F,N,Y,B,0
21,8,8,108,309,287,157,0.88,0.12,0.34,N,A,0,X,X,N,I,N,Y,B,1
22,6,14,390,5,979,206,0.17,0.83,0.64,N,A,0,X,X,O,C,N,Y,B,1
23,15,16,916,26,358,99,0.6,0.4,0.9,N,A,0,X,X,B,M,N,Y,B,0
24,6,11,983,343,630,231,0.67,0.33,0.5,N,A,0,X,X,A,B,N,Y,B,1
25,29,34,1952,72,193,45,0.83,0.17,0.41,N,I,5,N,N,A,B,Y,Y,A,0
26,17,34,1960,70,280,97,0.71,0.29,0.69,N,G,5,N,N,B,M,N,Y,B,1
27,42,43,585,42,168,31,0.83,0.17,0.47,N,A,0,X,X,A,B,Y,Y,A,0
28,7,7,984,42,779,250,0.57,0.43,0.12,N,A,0,X,X,X,X,N,N,D,1
29,9,12,379,85,362,151,0.56,0.44,0.49,N,A,0,X,X,A,F,Y,Y,A,1
30,23,71,5969,95,312,66,0.48,0.52,0.6,N,A,0,X,X,A,B,Y,Y,A,0
31,7,12,173,92,422,234,0.57,0.43,0.08,N,A,0,X,X,A,B,Y,Y,A,1
32,9,9,1230,5,210,80,0.56,0.44,1,N,A,0,X,X,A,F,Y,Y,A,0
33,15,32,1507,8,218,82,0.4,0.6,0.21,N,A,0,X,X,A,G,Y,Y,A,0
34,29,42,3817,28,207,54,0.41,0.59,0.56,N,I,5,N,N,B,F,Y,Y,A,0
35,6,11,1624,34,897,237,0.17,0.83,0.43,N,A,0,X,X,C,F,N,Y,B,1
36,99,148,2231,63,110,16,0.81,0.19,0.79,N,I,5,N,N,A,M,Y,Y,A,0
37,9,10,607,42,204,80,0.44,0.56,0.5,N,A,0,X,X,A,B,N,Y,B,0
38,19,24,690,357,259,70,0.63,0.37,0.63,N,I,5,N,N,A,C,N,Y,B,0
39,10,18,206,125,645,164,0.6,0.4,0.4,N,A,0,X,X,A,K,Y,Y,A,1
40,6,13,1283,48,519,274,0.67,0.33,0.67,N,A,0,X,X,A,F,Y,Y,A,1
41,22,28,638.2,73,332,69,0.86,0.14,0.5,N,A,0,X,X,N,I,Y,Y,A,1
42,8,14,442,23,551,120,0.62,0.38,0.36,N,A,0,X,X,K,G,Y,Y,A,0
43,14,29,384,309,630,99,0.36,0.64,0.39,N,A,0,X,X,N,E,Y,Y,A,1
44,6,27,2486,70,718,236,0.83,0.17,0.58,N,I,5,N,N,A,B,Y,Y,A,0
45,21,35,877,48,278,69,0.52,0.48,0.83,N,A,0,X,X,A,F,Y,Y,A,0
46,7,22,3280,19,637,268,0.86,0.14,0.59,N,A,2,X,X,A,B,Y,Y,A,1
47,36,62,7546.5,22,224,39,0.67,0.33,0.1,N,I,4,N,N,X,X,N,N,C,0
48,18,36,1076,126,372,83,0,1,0.68,N,A,0,X,X,B,B,N,Y,B,1
49,15,40,4450,135,338,95,0.87,0.13,0.63,N,I,5,N,N,C,M,N,Y,B,0
50,7,18,1534,58,556,232,0.71,0.29,0.31,N,J,5,N,N,A,F,Y,Y,A,1
51,27,39,2896,42,258,61,0.3,0.7,0.33,N,I,5,N,N,E,M,N,Y,B,0
52,8,16,348,32,610,197,0.25,0.75,0.4,N,A,0,X,X,A,F,N,Y,B,0
53,8,9,371,189,539,206,1,0,0.67,N,G,5,N,N,A,M,Y,Y,A,1
54,10,20,797,125,280,113,0.6,0.4,0.31,N,A,0,X,X,A,G,Y,Y,A,0
55,14,24,495.5,324,369,96,0.71,0.29,0.27,N,A,0,X,X,A,B,Y,Y,A,0
56,36,88,5397,2,190,46,0.75,0.25,0.66,N,K,5,N,N,C,K,N,Y,B,0
57,6,8,637,42,1379,282,0,1,0.77,N,A,0,X,X,X,X,N,N,C,1
58,14,26,759,117,281,79,0.43,0.57,0.45,N,A,0,X,X,B,B,N,Y,B,0
59,16,31,5302,0,371,108,0.62,0.38,0.59,N,J,5,N,N,X,X,N,N,D,0
60,22,22,1591,42,364,75,0.64,0.36,0.78,N,I,5,N,N,A,M,N,Y,B,1
61,6,14,2254,28,407,220,0.67,0.33,0.5,N,I,3,N,N,A,F,Y,Y,A,1
62,7,11,641,23,748,185,0.86,0.14,0.32,N,A,0,X,X,A,F,Y,Y,A,1
63,32,66,4190.4,0,229,52,0.28,0.72,0.66,N,J,5,N,N,A,F,Y,Y,A,0
64,8,19,1520,42,378,223,0.12,0.88,0.42,N,A,0,X,X,A,B,Y,Y,A,1
65,12,26,1404,86,705,138,0.42,0.58,0.36,N,A,3,X,X,B,B,N,Y,B,1
66,12,21,3581,34,1196,145,0.67,0.33,0.49,N,J,5,N,N,B,M,N,Y,B,1
67,7,8,696.5,162,288,139,0.29,0.71,0.64,N,I,5,N,N,B,M,N,Y,B,0
68,21,34,4557,77,191,77,0.71,0.29,0.68,N,J,5,N,N,A,F,Y,Y,A,0
69,87,103,1365.5,42,172,16,0.49,0.51,0.69,N,I,5,N,N,O,A,N,Y,B,0
70,23,46,1730,0,302,74,0.57,0.43,0.68,N,J,5,N,N,B,M,Y,Y,A,0
71,38,75,4143,70,204,39,0.74,0.26,0.69,N,I,5,N,N,A,M,Y,Y,A,0
72,22,48,5363,357,189,60,0.45,0.55,0.47,N,I,5,N,N,E,M,N,Y,B,1
73,6,10,451,126,553,246,0.83,0.17,0.15,N,A,0,X,X,A,G,Y,Y,A,0
74,7,9,108,341,174,58,0.29,0.71,0.89,N,A,0,X,X,N,C,Y,Y,A,1
75,25,37,3372,70,287,58,0.4,0.6,0.46,N,I,5,N,N,C,M,N,Y,B,0
76,7,26,2300,230,447,138,0.43,0.57,0.32,N,A,0,X,X,D,I,N,Y,B,1
77,9,14,591,20,525,112,0.67,0.33,0.61,N,A,0,X,X,A,F,Y,Y,A,1
78,26,87,1329,154,363,59,0.31,0.69,0.64,N,I,5,N,N,C,M,N,Y,B,0
79,15,30,2079,49,447,106,0.87,0.13,0.47,N,A,0,X,X,A,F,Y,Y,A,0
80,31,38,3058,155,98,24,0.42,0.58,0.44,N,A,2,X,X,A,B,Y,Y,A,1
81,11,32,1259,129,602,147,0.82,0.18,0.26,N,I,2,N,N,G,K,Y,Y,A,1
82,39,162,23576.2,34,387,36,0.13,0.87,0.1,N,J,4,N,N,A,F,N,Y,B,0
83,14,26,270,126,630,113,0.64,0.36,0.63,N,A,0,X,X,K,C,N,Y,B,0
84,7,14,313,339,371,149,0,1,0.63,N,A,0,X,X,D,K,N,Y,B,1
85,11,21,2255.5,49,315,141,0.36,0.64,0.21,N,A,0,X,X,A,G,Y,Y,A,1
86,151,208,15002,2,105,10,0.98,0.02,0.78,N,K,5,N,N,A,F,N,Y,B,0
87,7,11,956,43,936,247,0.43,0.57,0.23,N,I,1,N,N,A,F,Y,Y,A,0
88,36,36,1307.5,42,204,44,0.53,0.47,0.55,N,A,0,X,X,A,J,Y,Y,A,0
89,15,30,1772,358,485,91,0.73,0.27,0.49,N,A,4,Y,N,D,B,N,Y,B,1
90,8,11,1220,25,1129,222,0.75,0.25,0.31,N,A,0,X,X,A,F,Y,Y,A,1
91,7,7,882,174,506,206,0.71,0.29,0.04,N,A,0,X,X,B,F,N,Y,B,1
92,10,10,530,36,476,167,0.1,0.9,0.32,N,A,0,X,X,A,G,Y,Y,A,0
93,29,29,399,309,378,46,0.9,0.1,0.59,N,A,0,X,X,A,B,Y,Y,A,1
94,8,13,816,25,951,186,0.12,0.88,0.32,N,I,3,N,N,X,X,N,N,C,0
95,18,75,761,188,355,64,0.78,0.22,0.02,N,A,0,X,X,X,X,N,N,D,1
96,18,18,1222.45,133,250,49,0.28,0.72,0.35,N,A,0,X,X,K,J,Y,Y,A,1
97,58,78,2935.15,161,102,23,0.34,0.66,0.62,N,A,3,Y,N,A,B,N,Y,B,1
98,9,10,1567.45,63,209,26,0.89,0.11,0.18,N,I,3,N,N,A,B,Y,Y,A,0
99,13,26,2942,34,385,130,0.46,0.54,0.58,N,A,0,X,X,C,M,N,Y,B,0
100,14,28,3748.6,1,363,125,0.64,0.36,0.35,N,I,5,N,N,A,F,Y,Y,A,0
101,30,119,14346,154,352,50,0.77,0.23,0.11,N,I,5,N,N,A,B,Y,Y,A,1
102,148,297,8526.42,70,189,10,0.56,0.44,0.5,N,I,5,N,N,A,G,Y,Y,A,0
103,6,12,2158,42,393,297,0.17,0.83,0.07,N,A,0,X,X,E,M,N,Y,B,1
104,14,30,814,36,525,120,0,1,0.19,N,A,0,X,X,B,M,N,Y,B,1
105,7,11,804,126,286,123,0.43,0.57,0.4,N,A,0,X,X,O,C,Y,Y,A,1
106,10,13,1541,246,728,129,0.1,0.9,0.09,N,A,0,X,X,X,X,N,N,C,0
107,14,15,292,216,432,100,0.71,0.29,0.8,N,A,0,X,X,A,B,Y,Y,A,0
108,204,291,10092,2,103,8,0.72,0.28,0.7,N,K,5,N,N,N,O,Y,Y,A,0
109,17,27,825,342,630,78,0.76,0.24,0.18,N,A,0,X,X,N,G,Y,Y,A,1
110,7,10,113,126,498,202,0.57,0.43,0.39,N,A,0,X,X,O,A,Y,Y,A,1
111,13,13,2553.15,267,858,91,0.62,0.38,0.55,N,I,5,N,N,X,X,N,N,D,1
112,11,21,3456,126,236,78,0.64,0.36,0.8,N,A,0,X,X,A,B,Y,Y,A,1
113,18,31,2767.26,78,180,85,0.67,0.33,0.63,N,I,5,N,N,A,M,Y,Y,A,0
114,6,12,640,309,333,178,0.33,0.67,0.52,N,A,0,X,X,M,H,N,Y,B,1
115,94,182,8991.25,341,255,13,0.45,0.55,0.48,N,A,2,X,X,A,B,N,N,D,1
116,6,6,97,154,357,145,0.83,0.17,0.27,N,A,0,X,X,X,X,N,N,D,1
117,9,10,571,61,456,192,0.44,0.56,0.41,N,A,0,X,X,A,F,N,Y,B,0
118,7,15,202,42,365,92,0.71,0.29,0.16,N,A,0,X,X,O,C,Y,Y,A,1
119,7,16,2280,51,773,244,0.57,0.43,0.22,N,I,5,N,N,A,F,Y,Y,A,1
120,29,96,10595,7,198,58,0.69,0.31,0.62,N,L,5,N,N,B,F,N,Y,B,0
121,10,14,1575,28,662,175,0.8,0.2,0.54,N,I,3,N,N,D,F,N,Y,B,1
122,9,12,70,210,757,161,0.78,0.22,0.44,N,A,0,X,X,O,C,Y,Y,A,1
123,6,12,568,190,616,245,0.83,0.17,0.06,N,A,0,X,X,X,X,N,N,D,0
124,6,12,530,118,353,109,0.83,0.17,0.39,N,I,1,N,N,A,B,N,Y,B,0
125,18,26,640,350,691,73,0.61,0.39,0.15,N,I,4,N,N,B,F,N,Y,B,1
126,47,363,21915.85,135,301,32,0.6,0.4,0.56,N,A,4,Y,N,A,B,N,Y,B,1
127,171,300,5357,0,104,9,0.73,0.27,0.16,N,J,5,N,N,A,M,Y,Y,A,0
128,10,20,1659,77,329,83,1,0,0.19,N,J,2,N,N,A,G,Y,Y,A,1
129,6,6,1205,70,784,242,0.83,0.17,0.18,N,A,0,X,X,C,I,N,Y,B,1
130,8,13,1673,35,661,178,0.5,0.5,0.81,N,A,0,X,X,X,X,N,N,D,0
131,15,46,801,70,441,109,0.73,0.27,0.43,N,I,2,N,N,B,M,N,Y,B,0
132,18,26,2125,126,288,86,0.39,0.61,0.35,N,A,0,X,X,N,G,Y,Y,A,0
133,68,93,5769,79,168,23,0.87,0.13,0.25,N,K,5,N,N,C,I,N,Y,B,0
134,6,7,450,51,337,163,0.83,0.17,0.58,N,A,0,X,X,K,G,Y,Y,A,0
135,8,20,1121,39,194,47,0.75,0.25,0.87,N,A,0,X,X,A,B,Y,Y,A,1
136,10,25,3925,29,417,148,0.9,0.1,0.48,N,I,5,N,N,A,F,Y,Y,A,1
137,73,73,3748.5,18,117,22,0.49,0.51,0.35,N,I,5,N,N,B,M,Y,Y,A,0
138,11,22,1425.68,70,728,156,0.55,0.45,0.71,N,I,4,N,N,E,K,N,Y,B,0
139,12,12,707.5,308,414,100,0.33,0.67,0.29,N,A,0,X,X,A,B,Y,Y,A,1
140,16,47,1459,260,308,74,0.5,0.5,0.27,N,A,0,X,X,H,C,N,Y,B,0
141,8,12,308,42,202,103,0.38,0.62,0.6,N,A,0,X,X,A,B,Y,Y,A,0
142,10,14,204,123,184,53,1,0,0.56,N,A,0,X,X,A,B,Y,Y,A,1
143,7,12,1718,75,671,185,0.86,0.14,0.24,N,A,0,X,X,X,X,N,N,C,1
144,6,12,642,31,690,298,0,1,0.23,N,A,3,X,X,G,B,N,Y,B,1
145,8,21,4110,280,231,144,0.12,0.88,0.74,N,L,2,N,N,X,X,N,N,C,1
146,13,30,702,36,361,99,0.92,0.08,0.7,N,A,0,X,X,A,A,Y,Y,A,1
147,8,19,2032,16,472,107,0.5,0.5,0.2,N,A,0,X,X,A,F,Y,Y,A,0
148,15,30,5480,0,811,116,0.8,0.2,0.59,N,J,5,N,N,C,F,N,Y,B,1
149,7,16,572,126,638,247,0.57,0.43,0.72,N,A,1,X,X,D,K,N,Y,B,1
150,35,63,1475.6,1,78,14,0.57,0.43,0.83,N,J,2,N,N,A,B,Y,Y,A,0
151,14,25,2923,35,665,122,0.29,0.71,0.33,N,A,3,X,X,X,X,N,N,D,0
152,30,58,1870.2,70,542,43,0.3,0.7,0.67,N,I,3,N,N,G,C,N,Y,B,1
153,16,25,2209,60,457,94,0.5,0.5,0.51,N,A,0,X,X,O,E,N,Y,B,0
154,15,16,770.5,207,276,90,0.73,0.27,0.16,N,A,0,X,X,A,G,Y,Y,A,1
155,11,11,706,70,364,154,0.73,0.27,0.67,N,I,5,N,N,X,X,N,N,C,1
156,29,37,2064,29,273,57,0.45,0.55,0.53,N,I,5,N,N,B,M,N,Y,B,0
157,7,14,1121,50,466,106,0.86,0.14,0.63,N,A,0,X,X,A,B,Y,Y,A,0
158,6,12,796.8,46,263,74,0.83,0.17,0.71,N,A,0,X,X,B,M,N,Y,B,1
159,8,16,201.34,77,1084,218,0.88,0.12,0,Y,A,0,X,X,A,B,Y,Y,A,1
160,13,25,1952,233,363,101,0.69,0.31,0.49,N,A,0,X,X,A,B,Y,Y,A,0
161,9,25,1601,120,870,170,0.56,0.44,0.34,N,A,0,X,X,A,M,N,Y,B,1
162,13,18,1429,126,419,125,0.69,0.31,0.13,N,A,4,Y,N,E,N,N,Y,B,1
163,7,10,216,312,408,90,0,1,0.76,N,A,0,X,X,A,B,Y,Y,A,1
164,18,21,717,39,428,92,0.67,0.33,0.07,N,A,0,X,X,A,O,Y,Y,A,0
165,6,12,290,106,908,299,0.33,0.67,0.58,N,A,0,X,X,C,M,N,Y,B,1
166,6,6,370,131,188,37,0.5,0.5,0.26,N,A,0,X,X,A,B,N,Y,B,1
167,13,28,502,309,280,91,0.54,0.46,0.09,N,A,0,X,X,N,B,N,Y,B,1
168,6,18,3468,76,1057,305,0.67,0.33,0.79,N,A,0,X,X,A,B,Y,Y,A,1
169,8,8,158,64,1055,218,0.75,0.25,1,N,A,0,X,X,K,G,Y,Y,A,0
170,23,47,814,267,163,40,0.61,0.39,0.38,N,I,4,N,N,N,E,Y,Y,A,1
171,7,14,2392,193,439,207,1,0,0.03,N,A,0,X,X,X,X,Y,Y,A,1
172,10,20,4148,21,598,148,0.6,0.4,0.47,N,A,0,X,X,B,F,N,Y,B,1
173,8,12,923,126,694,211,0.25,0.75,0.24,N,A,0,X,X,K,G,Y,Y,A,1
174,12,17,1678.45,47,593,134,0.25,0.75,0.22,N,A,0,X,X,A,B,Y,Y,A,1
175,9,20,429,133,289,60,0,1,0.89,N,A,0,X,X,G,G,N,Y,B,1
176,23,50,4310,70,313,71,0.74,0.26,0.48,N,I,5,N,N,A,F,Y,Y,A,0
177,9,14,978,106,591,108,1,0,0.36,N,A,0,X,X,A,G,Y,Y,A,1
178,29,38,493,69,192,52,0.62,0.38,0.7,N,I,5,N,N,B,F,Y,Y,A,0
179,6,23,2160,351,760,250,0,1,0.13,N,A,0,X,X,A,F,Y,Y,A,0
180,13,27,1373,24,303,83,0.08,0.92,0.13,N,A,0,X,X,B,F,N,Y,B,1
181,8,11,298,126,386,119,0.75,0.25,0.52,N,A,0,X,X,H,H,Y,Y,A,1
182,7,14,2460.6,321,200,49,0.14,0.86,0.48,N,A,0,X,X,A,B,Y,Y,A,1
183,15,28,1136,325,322,83,0.47,0.53,0.21,N,A,2,X,X,A,B,Y,Y,A,1
184,17,41,6215.4,0,538,93,0.47,0.53,0.11,N,J,3,N,N,A,F,Y,Y,A,1
185,20,20,306,8,355,35,0.8,0.2,0.37,N,A,0,X,X,X,X,N,N,D,1
186,49,102,1763,41,120,32,1,0,0.61,N,A,0,X,X,A,B,Y,Y,A,0
187,11,22,274,126,560,128,0.82,0.18,0.85,N,A,0,X,X,X,X,N,N,C,1
188,6,15,568,34,1113,314,0.83,0.17,0.31,N,E,2,N,N,A,F,Y,Y,A,1
189,6,14,1798,7,287,180,0.33,0.67,0.56,N,L,5,N,N,A,M,Y,Y,A,1
190,11,21,2516.5,314,663,131,0.55,0.45,0.18,N,I,5,N,N,C,F,N,Y,B,1
191,12,35,912,309,482,72,0.83,0.17,0.67,N,A,2,X,X,A,B,Y,Y,A,1
192,9,17,876,309,546,161,0.33,0.67,0.13,N,A,0,X,X,G,B,N,Y,B,0
193,8,11,350.65,49,339,141,0.5,0.5,0.54,N,A,0,X,X,O,J,N,Y,B,1
194,69,89,1565,2,202,22,0.23,0.77,0.06,N,A,0,X,X,A,B,Y,Y,A,0
195,30,56,1128,154,203,50,0.23,0.77,0.63,N,I,5,N,N,F,M,N,Y,B,0
196,28,32,4132,91,179,57,0.14,0.86,0.57,N,I,5,N,N,A,M,Y,Y,A,1
197,7,15,1807.5,244,289,149,0.86,0.14,0.62,N,A,0,X,X,B,F,N,Y,B,0
198,15,22,587,278,150,38,0.67,0.33,0.89,N,A,0,X,X,A,B,Y,Y,A,1
199,6,13,237,42,737,280,0.17,0.83,0.19,N,A,0,X,X,X,X,N,N,C,0
200,14,20,3099,267,1092,96,0.64,0.36,0.24,N,I,3,N,N,X,X,N,N,C,1
201,11,39,1714,126,643,147,0.91,0.09,0.15,N,A,0,X,X,A,F,Y,Y,A,1
202,6,12,708,0,468,199,0.83,0.17,0.4,N,A,0,X,X,O,J,N,Y,B,0
203,7,24,1144,42,287,150,0,1,0.43,N,A,0,X,X,G,G,N,Y,B,1
204,11,23,650,42,314,90,0.91,0.09,0.35,N,A,0,X,X,A,B,Y,Y,A,0
205,58,117,9210.98,2,134,28,0.67,0.33,0.61,N,K,5,N,N,C,F,N,Y,B,0
206,6,14,1220,134,490,210,1,0,0.67,N,A,0,X,X,J,A,N,Y,B,0
207,11,15,792,155,359,128,0.45,0.55,1,N,A,0,X,X,A,B,Y,Y,A,1
208,8,27,2697,240,630,176,0.5,0.5,0.61,N,A,2,X,X,A,F,Y,Y,A,1
209,9,19,468,42,267,91,0.56,0.44,0.49,N,A,0,X,X,G,B,N,Y,B,0
210,9,11,377,52,371,169,0.67,0.33,0.3,N,A,0,X,X,E,M,N,Y,B,0
211,6,6,298,42,84,16,0.67,0.33,0.13,N,A,0,X,X,A,B,Y,Y,A,0
212,8,16,856,42,995,223,0.38,0.62,0.62,N,A,1,X,X,B,M,N,Y,B,1
213,7,17,1854,28,721,267,0.57,0.43,0.14,N,A,1,X,X,A,F,Y,Y,A,1
214,12,13,626.25,70,194,52,0.83,0.17,0.83,N,J,1,N,N,O,A,N,Y,B,0
215,10,17,1918,68,792,169,0.7,0.3,0.26,N,I,5,N,N,A,B,Y,Y,A,1
216,7,12,362,73,697,228,1,0,0.33,N,A,0,X,X,B,B,N,Y,B,1
217,24,32,2300,0,184,58,0.62,0.37,0.51,N,J,5,N,N,A,M,Y,Y,A,1
218,19,19,417,329,416,66,0.37,0.63,0.84,N,A,1,X,X,A,B,N,Y,B,1
219,6,11,452.2,125,528,258,1,0,0.22,N,A,0,X,X,J,J,N,Y,B,1
220,7,10,260,327,172,49,0.86,0.14,0.53,N,A,2,Y,N,A,B,Y,Y,A,1
221,11,22,2801.52,69,530,143,0.18,0.82,0.18,N,I,1,N,N,A,B,N,Y,B,1
222,8,20,2222,190,125,74,0.75,0.25,0.76,N,I,1,N,N,A,B,Y,Y,A,1
223,9,17,2778.4,319,591,162,0.89,0.11,0.66,N,I,5,N,N,A,M,Y,Y,A,1
224,13,28,544,126,372,75,0.54,0.46,0.67,N,A,0,X,X,A,B,Y,Y,A,1
225,7,7,842.9,49,267,107,0.43,0.57,0.52,N,A,0,X,X,X,X,N,N,C,0
226,6,12,2402,363,369,221,0,1,0.2,N,K,5,N,N,C,M,N,Y,B,1
227,35,70,1723,42,159,46,0.66,0.34,0.69,N,A,2,X,X,N,M,N,Y,B,0
228,7,15,510,18,578,159,1,0,0.86,N,A,0,X,X,E,B,N,Y,B,1
229,18,38,1165,212,278,81,0.39,0.61,0.51,N,A,0,X,X,O,B,N,Y,B,0
230,111,271,8884,0,110,14,0.77,0.23,0.68,N,J,5,N,N,E,M,N,Y,B,0
231,8,8,387,0,279,144,0.75,0.25,0.59,N,A,0,X,X,A,B,Y,Y,A,0
232,6,10,1807,261,188,102,0.5,0.5,0.7,N,A,0,X,X,X,X,N,N,D,1
233,11,18,590,349,212,80,0.36,0.64,0.49,N,A,0,X,X,N,G,N,Y,B,1
234,30,61,1944,154,383,50,0.77,0.23,0.64,N,I,5,N,Y,K,O,Y,Y,A,1
235,29,52,1866,28,197,40,0.41,0.59,0.61,N,E,4,N,N,M,D,N,Y,B,0
236,6,14,652,191,951,257,1,0,0.25,N,A,0,X,X,A,F,Y,Y,A,1
237,7,17,2952,49,390,119,0.43,0.57,0.4,N,A,0,X,X,A,F,Y,Y,A,1
238,10,10,706,154,315,108,1,0,0.76,N,I,2,N,N,F,K,N,Y,B,1
239,22,40,4803,167,207,56,0.68,0.32,0.53,N,K,5,N,N,A,B,Y,Y,A,0
240,76,84,2982.5,126,144,20,0.55,0.45,0.35,N,A,2,X,X,B,M,N,Y,B,0
241,8,12,892,321,713,174,0,1,0.22,N,A,0,X,X,D,G,N,Y,B,1
242,7,15,2247,70,563,230,0.86,0.14,0.41,N,I,5,N,N,A,F,Y,Y,A,0
243,34,62,2559,70,280,47,0.76,0.24,0.62,N,I,5,N,N,A,B,Y,Y,A,0
244,8,17,908,126,117,26,0.5,0.5,0.06,N,I,1,N,N,A,F,N,Y,B,0
245,9,18,385,3,767,183,0.67,0.33,0.71,N,A,0,X,X,A,B,Y,Y,A,1
246,12,24,260,126,462,117,0,1,0.45,N,A,0,X,X,G,G,N,Y,B,0
247,7,8,253,126,931,246,0.43,0.57,0.59,N,A,0,X,X,O,G,Y,Y,A,1
248,7,14,528,126,368,165,1,0,0.92,N,A,0,X,X,H,D,N,Y,B,0
