customer_no,productions,tickets,revenues,days_last,days_max,days_mean,weekdays,weekends,email_engagement,email_unsubscribe,membership,years_member,membership_dropped,membership_downgraded,mosaic,fss,london,uk,proximity,churned
249,6,6,491,126,901,295,0.83,0.17,1,N,A,0,X,X,A,G,Y,Y,A,0
250,10,22,3072,79,425,128,0.4,0.6,0.6,N,I,5,N,N,E,N,N,Y,B,0
251,11,35,4048,0,273,116,0.09,0.91,0.38,N,J,5,N,N,B,M,N,Y,B,0
252,11,14,437.6,133,518,128,0.36,0.64,0.55,N,A,0,X,X,G,C,N,Y,B,1
253,18,18,811,36,340,90,0.11,0.89,0.13,N,A,0,X,X,N,J,N,Y,B,0
254,6,24,4316,267,364,242,0.33,0.67,0.07,N,I,5,N,N,B,F,N,Y,B,0
255,37,96,1172,42,370,44,0.14,0.86,0.68,N,A,2,X,X,H,C,N,Y,B,1
256,6,12,240,246,189,70,1,0,0.58,N,A,0,X,X,K,G,Y,Y,A,1
257,11,20,3364.2,321,816,91,0.18,0.82,0.38,N,A,0,X,X,A,B,Y,Y,A,0
258,6,24,200,8,281,103,0,1,0.51,N,A,0,X,X,O,B,N,Y,B,1
259,16,47,6217.1,21,340,98,0.19,0.81,0.8,N,I,2,N,N,C,F,N,Y,B,0
260,14,17,2183,42,226,117,0.71,0.29,0.55,N,A,0,X,X,B,F,N,Y,B,0
261,319,400,4291.5,1,123,5,0.63,0.37,0.68,N,A,0,X,X,A,B,Y,Y,A,0
262,38,50,3330,28,129,43,0.71,0.29,0.72,N,I,5,N,N,A,C,Y,Y,A,0
263,8,20,1500,59,201,106,0.38,0.62,0.62,N,A,0,X,X,B,C,N,Y,B,1
264,6,14,866,126,567,289,0.83,0.17,0.4,N,A,2,X,X,A,B,Y,Y,A,0
265,73,145,23034,51,252,21,0.97,0.03,0.53,N,J,5,N,N,A,F,Y,Y,A,0
266,69,89,5378.83,1,155,23,0.55,0.45,0.69,N,A,0,X,X,A,B,Y,Y,A,0
267,8,24,794,126,533,126,0.75,0.25,0.53,N,A,0,X,X,A,C,Y,Y,A,1
268,17,42,5070,35,360,98,0.53,0.47,0.1,N,K,5,N,N,B,M,N,Y,B,1
269,9,18,1023,42,535,182,0.22,0.78,0.26,N,A,0,X,X,A,F,Y,Y,A,0
270,8,16,146,38,356,154,0.25,0.75,1,N,A,0,X,X,B,B,N,Y,B,1
271,46,48,3456.75,34,287,35,0.52,0.48,0.51,N,I,5,N,N,C,M,N,Y,B,0
272,7,14,2550,309,151,104,0.14,0.86,0.79,N,A,0,X,X,A,B,Y,Y,A,1
273,6,10,1020,126,735,295,0.5,0.5,0.67,N,A,0,X,X,B,M,N,Y,B,1
274,46,88,5208,0,203,36,0.17,0.83,0.47,N,J,5,N,N,B,M,N,Y,B,0
275,9,9,119,26,570,183,0.67,0.33,1,N,A,0,X,X,A,G,Y,Y,A,0
276,26,41,6278.26,28,239,64,0.42,0.58,0.33,N,I,5,N,N,A,B,Y,Y,A,0
277,14,36,2020,42,456,99,0.36,0.64,0.87,N,A,0,X,X,B,M,N,Y,B,1
278,7,14,1042.9,42,623,260,0.86,0.14,0.73,N,I,1,N,N,A,F,Y,Y,A,0
279,9,30,3470,8,189,44,0.56,0.44,0.42,N,I,2,N,N,C,F,N,Y,B,0
280,11,29,157,28,370,151,0.27,0.73,0.39,N,A,0,X,X,H,A,N,Y,B,1
281,7,10,1118,57,518,247,0.57,0.43,0.26,N,A,0,X,X,A,B,Y,Y,A,1
282,26,50,3186,20,264,63,0.31,0.69,0.6,N,A,0,X,X,F,C,N,Y,B,0
283,9,15,1582,267,264,164,0.56,0.44,0.82,N,I,4,N,N,A,F,Y,Y,A,0
284,6,13,750,65,1104,268,0.67,0.33,0.27,N,A,0,X,X,B,B,N,Y,B,0
285,57,80,1636.05,35,233,21,0.84,0.16,0.55,N,A,0,X,X,A,B,Y,Y,A,0
286,10,20,496,42,390,125,0.7,0.3,0.17,N,A,0,X,X,O,J,Y,Y,A,0
287,11,12,347,348,881,118,0.73,0.27,0.33,N,A,0,X,X,A,B,Y,Y,A,1
288,7,8,479.5,306,554,105,0.86,0.14,0.26,N,A,0,X,X,A,B,N,Y,B,1
289,65,99,2619,19,189,24,0.83,0.17,0.5,N,A,0,X,X,A,B,Y,Y,A,0
290,16,17,1039,42,176,79,0.69,0.31,0.2,N,A,0,X,X,A,B,Y,Y,A,1
291,11,11,430,183,250,130,0.45,0.55,0.2,N,A,0,X,X,A,F,N,Y,B,0
292,8,15,1036,238,457,179,0.62,0.38,0.53,N,A,0,X,X,X,X,N,N,D,1
293,20,43,725,42,338,42,0.25,0.75,0.6,N,A,2,Y,N,H,B,N,Y,B,0
294,9,25,4571,168,586,181,0.33,0.67,0.54,N,K,5,N,N,A,F,Y,Y,A,0
295,9,20,261,42,123,42,0.78,0.22,0.62,N,A,0,X,X,A,B,Y,Y,A,0
296,7,12,1367,7,691,238,0.86,0.14,0.57,N,I,5,N,N,C,F,N,Y,B,1
297,10,20,1012,42,730,173,0.1,0.9,0.25,N,A,0,X,X,D,G,N,Y,B,1
298,11,22,4594,30,469,160,0.18,0.82,0.11,N,I,5,N,N,A,F,Y,Y,A,0
299,74,113,14905.25,27,110,22,0.8,0.2,0.12,N,I,5,N,N,A,F,Y,Y,A,0
300,6,12,2268,357,422,218,0.67,0.33,0.42,N,I,5,N,N,X,X,N,N,C,1
301,55,56,2727.5,70,127,28,0.71,0.29,0.2,N,I,5,N,N,B,F,N,Y,B,0
302,16,30,2653,62,648,97,0.81,0.19,0.66,N,I,5,N,Y,A,F,Y,Y,A,1
303,7,9,1451,41,976,260,1,0,0.36,N,A,0,X,X,F,K,N,Y,B,1
304,12,20,2348,21,7,0,0.25,0.75,0.25,N,I,5,N,N,C,F,N,Y,B,1
305,8,12,758,140,426,102,0.38,0.62,0.48,N,I,2,N,N,A,B,Y,Y,A,1
306,7,14,2268,21,665,257,0.43,0.57,0.27,N,A,0,X,X,X,X,N,N,D,1
307,13,28,285,45,412,67,0.85,0.15,0.14,N,A,0,X,X,F,G,N,Y,B,1
308,10,18,439,309,426,141,0.6,0.4,0.3,N,A,0,X,X,O,B,N,Y,B,1
309,12,14,1027,163,371,88,0.5,0.5,0.69,N,I,1,N,N,X,X,N,N,C,1
310,13,47,5681,161,317,70,0.69,0.31,0.42,N,J,4,N,N,A,F,N,Y,B,1
311,18,32,1308,42,353,87,0.89,0.11,0.25,N,A,2,X,X,N,G,Y,Y,A,0
312,23,24,1964.04,70,298,64,0.7,0.3,0.69,N,I,3,N,N,O,G,Y,Y,A,1
313,32,48,1329,25,297,51,0.5,0.5,0.2,N,I,5,N,N,B,M,N,Y,B,0
314,10,19,2467,163,466,138,0,1,0.4,N,J,1,N,N,A,B,N,Y,B,0
315,24,28,597,42,272,67,0.5,0.5,0.32,N,A,0,X,X,N,G,N,Y,B,0
316,6,14,1608,62,589,215,0.83,0.17,0.21,N,I,5,N,N,A,F,Y,Y,A,1
317,6,10,342,160,1172,288,0.5,0.5,0.62,N,A,0,X,X,X,X,Y,Y,A,1
318,9,16,681,285,351,155,0.67,0.33,0.02,N,A,0,X,X,A,B,Y,Y,A,0
319,33,66,10601,0,194,50,0.85,0.15,0.75,N,J,5,N,N,A,B,Y,Y,A,0
320,26,48,4538.72,21,333,64,0.69,0.31,0.32,N,I,5,N,N,A,G,Y,Y,A,0
321,8,14,1356,258,783,157,0.25,0.75,0.24,N,A,3,X,X,X,X,N,N,C,1
322,11,25,3617,357,132,51,0.64,0.36,0.53,N,I,3,N,N,C,F,N,Y,B,1
323,36,39,344,126,446,42,0.11,0.89,0.51,N,A,0,X,X,A,B,Y,Y,A,1
324,6,12,356,22,852,309,1,0,0.5,N,A,0,X,X,A,B,Y,Y,A,0
325,6,12,430,309,716,171,0.67,0.33,0.45,N,A,0,X,X,B,M,N,Y,B,1
326,8,24,206,95,386,206,0.5,0.5,0.3,N,A,0,X,X,A,B,Y,Y,A,1
327,7,14,704,46,837,237,0.57,0.43,0.33,N,I,1,N,N,A,B,N,Y,B,1
328,19,28,167,218,56,10,0.37,0.63,0.48,N,A,0,X,X,X,X,N,N,D,1
329,92,133,9494,28,105,17,0.47,0.53,0.68,N,I,5,N,N,A,G,Y,Y,A,0
330,10,19,814,324,369,116,0.8,0.2,0.05,N,A,2,X,X,A,F,Y,Y,A,1
331,12,25,4466.1,78,271,103,0.83,0.17,0.73,N,I,5,N,N,X,X,N,N,C,1
332,15,16,1234,159,371,78,0.6,0.4,0.33,N,J,5,N,N,A,M,Y,Y,A,1
333,11,18,391,103,344,103,0.27,0.73,0.47,N,A,0,X,X,A,B,N,Y,B,0
334,7,14,2014,143,387,199,1,0,0.72,N,I,5,N,N,A,B,Y,Y,A,1
335,8,22,175,109,389,213,0.38,0.62,0.15,N,A,0,X,X,G,B,N,Y,B,0
336,46,53,874,42,281,35,0.72,0.28,0.5,N,A,3,X,X,A,B,N,Y,B,0
337,6,11,1160.2,42,309,134,0.67,0.33,0.88,N,A,0,X,X,H,B,Y,Y,A,0
338,22,22,2743.55,70,561,65,0.64,0.36,0.59,N,I,5,N,N,A,B,Y,Y,A,0
339,7,8,267,42,541,257,1,0,0.39,N,A,0,X,X,A,B,Y,Y,A,1
340,11,15,501,163,944,117,0.45,0.55,0.18,N,A,0,X,X,O,A,Y,Y,A,1
341,6,12,1654,357,917,254,0.17,0.83,0.31,N,I,5,N,N,B,F,N,Y,B,0
342,10,21,552,42,496,100,0.8,0.2,0.63,N,A,0,X,X,A,F,Y,Y,A,0
343,8,20,1598,270,742,194,0.12,0.88,0.57,N,A,4,Y,N,C,M,N,Y,B,1
344,46,90,3883,227,165,30,0.46,0.54,0.35,N,L,3,N,N,A,G,Y,Y,A,0
345,71,140,9503.76,1,113,23,0.97,0.03,0.76,N,I,5,N,N,O,I,Y,Y,A,0
346,32,68,11942,12,259,48,0.88,0.12,0.62,N,J,5,N,N,C,M,N,Y,B,0
347,13,16,1346.5,254,468,99,0.77,0.23,0.2,N,I,5,N,N,B,M,N,Y,B,1
348,6,9,595,70,916,256,0.5,0.5,0.7,N,A,2,X,X,X,X,N,N,C,1
349,9,17,330,42,190,57,0.78,0.22,0.65,N,A,0,X,X,A,B,Y,Y,A,0
350,8,23,1195,201,429,128,0,1,0.45,N,I,4,N,N,C,F,N,Y,B,1
351,6,10,905,42,735,312,0.83,0.17,0.8,N,A,0,X,X,B,F,Y,Y,A,1
352,12,24,1374.4,65,431,107,0.5,0.5,0.31,N,A,2,Y,N,O,J,Y,Y,A,0
353,7,14,770,42,545,222,0.71,0.29,0.08,N,A,0,X,X,B,F,N,Y,B,1
354,44,86,1175,68,203,36,0.23,0.77,0.63,N,G,5,N,N,E,M,N,Y,B,0
355,18,45,2132.5,154,335,87,0.56,0.44,0.76,N,I,4,N,N,C,F,N,Y,B,1
356,7,13,774,357,469,212,0.14,0.86,0.61,N,I,5,N,N,C,F,N,Y,B,0
357,8,10,1260,70,1005,195,0.5,0.5,0.55,N,I,3,N,N,L,O,N,Y,B,1
358,6,6,122,224,378,149,0.83,0.17,0.63,N,A,0,X,X,A,B,Y,Y,A,1
359,67,163,21772,8,106,24,0.67,0.33,0.69,N,M,5,N,N,A,F,Y,Y,A,0
360,31,82,5094,70,278,44,0.58,0.42,0.1,N,I,5,N,N,N,G,Y,Y,A,1
361,49,82,3931.5,69,106,32,0.49,0.51,0.63,N,I,5,N,N,B,F,N,Y,B,0
362,20,20,763,17,270,79,0.95,0.05,0.45,N,A,0,X,X,O,C,N,Y,B,0
363,10,17,1419,42,299,86,0.3,0.7,0.35,N,A,0,X,X,O,C,N,Y,B,1
364,9,9,372.2,52,777,170,0.44,0.56,0.41,N,I,3,N,N,A,B,Y,Y,A,0
365,13,23,4067,28,597,118,0.77,0.23,0.75,N,I,5,N,N,N,G,N,Y,B,0
366,13,24,3344.2,24,443,132,0.85,0.15,0.34,N,I,3,N,N,A,B,Y,Y,A,1
367,10,20,610,12,379,86,0.9,0.1,0.22,N,A,0,X,X,A,B,Y,Y,A,1
368,6,11,1084,151,428,258,0.67,0.33,0.22,N,I,4,N,N,C,F,N,Y,B,0
369,6,8,1350.5,65,329,88,1,0,0.85,N,A,0,X,X,A,G,N,Y,B,1
370,8,11,1474,20,433,200,0.5,0.5,0,Y,A,0,X,X,A,M,Y,Y,A,0
371,7,18,3158,116,480,230,1,0,0.1,N,A,0,X,X,A,F,N,Y,B,0
372,10,16,648,126,385,164,0.8,0.2,0.85,N,A,0,X,X,G,K,N,Y,B,1
373,24,48,3186,0,275,70,0.83,0.17,0.72,N,J,5,N,N,B,M,N,Y,B,0
374,10,11,627,86,410,162,0.8,0.2,0.02,N,A,0,X,X,A,M,Y,Y,A,1
375,71,125,5928.8,77,109,22,0.72,0.28,0.55,N,J,5,N,N,B,M,N,Y,B,1
376,92,190,27796.28,1,142,17,0.63,0.37,0.55,N,J,5,N,N,A,F,Y,Y,A,0
377,7,15,2589,261,508,175,0.57,0.43,0.48,N,I,4,N,N,B,F,N,Y,B,1
378,6,8,725,147,413,277,0.83,0.17,0.53,N,A,0,X,X,X,X,N,N,D,1
379,52,76,1431,42,182,28,0.65,0.35,0.42,N,A,0,X,X,A,B,Y,Y,A,0
380,6,14,581,298,626,151,0.5,0.5,0.14,N,A,0,X,X,A,F,N,Y,B,1
381,41,84,2030,70,206,39,0.54,0.46,0.6,N,I,5,N,N,A,B,Y,Y,A,0
382,6,11,190,126,568,283,0.83,0.17,0.4,N,A,0,X,X,B,B,N,Y,B,0
383,30,31,760,126,158,50,0.9,0.1,0.29,N,A,0,X,X,A,G,Y,Y,A,1
384,10,15,1020,124,471,142,0.6,0.4,0.7,N,A,0,X,X,A,B,Y,Y,A,0
385,7,22,430,243,240,89,0.71,0.29,0.13,N,A,0,X,X,A,B,Y,Y,A,1
386,7,7,1023,146,956,197,0.57,0.43,0.41,N,A,0,X,X,X,X,N,N,D,1
387,6,12,1850,37,412,263,0.83,0.17,0.79,N,A,0,X,X,B,F,N,Y,B,1
388,7,8,497,7,617,266,1,0,0.66,N,A,0,X,X,X,X,N,N,C,1
389,12,14,1102,42,539,142,0.33,0.67,0.64,N,A,0,X,X,B,M,N,Y,B,0
390,6,15,2254,271,598,266,0,1,0.6,N,A,2,Y,N,X,X,N,N,C,1
391,8,8,297.88,279,462,169,1,0,0.1,N,A,0,X,X,X,X,N,N,D,1
392,10,20,358,126,350,133,0.6,0.4,0.46,N,A,0,X,X,A,G,Y,Y,A,1
393,47,91,12989,154,209,32,0.11,0.89,0.74,N,J,5,N,N,A,M,Y,Y,A,0
394,7,7,180.3,71,186,53,0.71,0.29,0.02,N,A,0,X,X,K,J,Y,Y,A,0
395,9,20,3555,70,690,178,0.67,0.33,0.54,N,K,2,N,N,A,B,N,N,D,0
396,94,145,19542,7,193,17,0.77,0.23,0.28,N,L,5,N,N,B,M,N,Y,B,0
397,7,14,918,42,553,241,0.14,0.86,0.54,N,A,0,X,X,G,B,N,Y,B,1
398,7,7,601.45,257,392,131,0.86,0.14,0.65,N,A,0,X,X,X,X,N,N,D,1
399,11,33,2328,26,618,159,0.36,0.64,0.23,N,I,5,N,N,C,F,N,Y,B,1
400,8,16,860,126,424,89,0.5,0.5,0.36,N,A,0,X,X,G,A,N,Y,B,1
401,43,66,5414,66,190,37,0.74,0.26,0.67,N,I,5,N,N,A,F,Y,Y,A,0
402,14,35,2687,154,364,113,0.29,0.71,0.43,N,I,5,N,N,C,F,N,Y,B,0
403,6,12,500.6,48,379,183,1,0,0.96,N,A,0,X,X,N,N,Y,Y,A,1
404,6,12,188,343,526,241,0.83,0.17,0.59,N,A,0,X,X,A,G,Y,Y,A,1
405,29,73,9307,34,289,51,0.66,0.34,0.55,N,J,5,N,N,B,F,N,Y,B,0
406,6,10,177,140,338,172,1,0,0.25,N,A,0,X,X,A,F,Y,Y,A,1
407,12,32,2486,154,639,126,0.42,0.58,0.66,N,I,5,N,N,E,M,N,Y,B,0
408,6,12,624,30,367,75,0.67,0.33,0.89,N,A,0,X,X,X,X,N,N,D,1
409,6,12,2014,267,467,272,0.67,0.33,0.27,N,I,5,N,N,B,F,N,Y,B,1
410,13,21,248,42,742,113,0.15,0.85,0.69,N,A,0,X,X,N,G,N,Y,B,0
411,65,144,17827.34,7,106,25,0.48,0.52,0.22,N,L,5,N,N,A,B,Y,Y,A,0
412,6,14,592,21,1194,302,0.83,0.17,0.11,N,A,0,X,X,A,G,Y,Y,A,0
413,16,32,4254.9,162,469,96,0.31,0.69,0.61,N,I,5,N,N,C,M,N,Y,B,0
414,86,156,6963.6,70,113,18,0.31,0.69,0.61,N,I,5,N,N,B,B,N,Y,B,0
415,8,16,528,309,496,174,0.25,0.75,0.31,N,A,0,X,X,K,J,N,Y,B,1
416,12,23,1149,153,209,117,0.25,0.75,0.41,N,I,5,N,N,A,B,Y,Y,A,0
417,10,19,1285,63,598,173,0.2,0.8,0.6,N,I,5,N,N,B,B,N,Y,B,0
418,11,16,218,65,531,136,0.73,0.27,0.58,N,A,0,X,X,X,X,Y,Y,A,1
419,6,6,699,42,507,299,0.33,0.67,0.65,N,A,0,X,X,N,G,Y,Y,A,1
420,16,25,1177,246,371,90,0.56,0.44,0.66,N,A,0,X,X,B,B,N,Y,B,1
421,7,8,1510,12,282,125,1,0,0.92,N,A,0,X,X,A,B,Y,Y,A,0
422,6,12,2158,11,504,302,0.17,0.83,0.12,N,A,0,X,X,A,F,Y,Y,A,1
423,14,29,1562,111,322,113,0.71,0.29,0.13,N,I,5,N,N,E,M,N,Y,B,1
424,25,54,2730,70,199,65,0.72,0.28,0.37,N,I,5,N,N,C,M,N,Y,B,0
425,6,10,975,35,805,306,0.83,0.17,0.69,N,A,0,X,X,O,B,N,Y,B,0
426,8,13,1157,28,1052,156,0.88,0.12,0.68,N,I,5,N,N,A,B,Y,Y,A,1
427,8,18,3596,253,376,136,0.62,0.38,0.31,N,I,2,N,N,X,X,N,N,C,0
428,10,18,210,309,544,122,1,0,0.08,N,A,0,X,X,K,H,N,Y,B,1
429,22,52,5380,154,295,69,0.59,0.41,0.73,N,I,2,N,N,B,M,N,Y,B,0
430,11,22,1093.4,33,527,144,0.27,0.73,0.7,N,A,0,X,X,C,F,N,Y,B,1
431,9,18,1836,42,370,195,0.67,0.33,0.58,N,F,1,N,N,B,F,N,Y,B,0
432,8,8,270,126,456,198,0.5,0.5,0.65,N,A,0,X,X,L,O,N,Y,B,0
433,7,10,1919,79,495,174,0.43,0.57,0.71,N,K,2,N,N,X,X,N,Y,B,1
434,26,55,1943.5,42,204,62,0.81,0.19,0.58,N,A,0,X,X,A,B,Y,Y,A,1
435,7,18,945,113,361,101,0.71,0.29,0.49,N,A,0,X,X,A,B,Y,Y,A,0
436,8,12,120.5,288,367,123,0.5,0.5,0.34,N,A,0,X,X,A,B,Y,Y,A,1
437,6,12,682,309,309,222,0.5,0.5,0.18,N,A,0,X,X,C,M,N,Y,B,1
438,34,121,22510.5,70,113,47,0.06,0.94,0.55,N,I,5,N,N,A,M,Y,Y,A,0
439,14,24,4072,15,325,120,0.43,0.57,0.65,N,I,5,N,N,C,F,N,Y,B,0
440,26,49,1421,36,241,63,0.58,0.42,0.45,N,A,0,X,X,A,B,Y,Y,A,0
441,25,25,1160.9,28,217,65,0.76,0.24,0.69,N,I,2,N,N,C,M,N,Y,B,0
442,30,59,8993,8,602,56,0.47,0.53,0.48,N,M,4,N,N,C,F,N,Y,B,0
443,17,42,1351,68,266,97,0.65,0.35,0.56,N,I,5,N,N,B,F,N,Y,B,0
444,23,55,3854,286,315,61,0.65,0.35,0.54,N,A,3,X,X,B,F,N,Y,B,0
445,12,12,480.05,42,347,124,0.42,0.58,0,Y,A,0,X,X,O,A,N,Y,B,0
446,99,135,3772,70,167,15,0.57,0.43,0.34,N,I,5,N,N,A,G,Y,Y,A,0
447,42,83,16275,8,221,39,0.71,0.29,0.61,N,M,5,N,N,X,X,N,N,C,1
448,7,20,1864.75,321,847,218,0.43,0.57,0.71,N,A,0,X,X,A,F,Y,Y,A,1
449,14,28,4658,42,403,86,0.79,0.21,0.17,N,A,0,X,X,A,B,Y,Y,A,1
450,9,29,3921.56,309,1073,161,0.67,0.33,0.2,N,A,0,X,X,B,F,N,Y,B,1
451,25,49,2134.8,1,293,64,0.36,0.64,0.63,N,I,5,N,N,B,F,N,Y,B,0
452,34,68,4348.28,1,197,49,0.82,0.18,0.49,N,I,5,N,N,E,N,N,Y,B,0
453,9,11,500,216,371,146,0.78,0.22,0.63,N,A,0,X,X,A,B,Y,Y,A,0
454,24,28,1151.5,126,337,63,0.33,0.67,0.89,N,I,3,N,N,E,M,N,Y,B,0
455,8,21,2172,8,410,146,0.5,0.5,0.6,N,A,0,X,X,A,G,N,Y,B,1
456,6,15,963,74,534,268,0.67,0.33,0.37,N,A,0,X,X,A,B,N,Y,B,1
457,9,9,279,210,357,124,0.78,0.22,0.9,N,A,0,X,X,A,G,Y,Y,A,1
458,7,14,1193.6,137,543,203,0.71,0.29,0.61,N,I,4,N,N,C,F,N,Y,B,0
459,12,13,1842,35,649,135,0.83,0.17,0.4,N,I,5,N,N,A,F,Y,Y,A,1
460,7,7,364.76,49,52,12,0.71,0.29,0.19,N,A,0,X,X,E,G,N,Y,B,0
461,8,15,1298,8,750,208,0.75,0.25,0.41,N,A,0,X,X,B,F,Y,Y,A,0
462,13,35,1983,261,401,111,0.46,0.54,0.58,N,A,0,X,X,A,M,Y,Y,A,0
463,7,10,721,309,479,215,0.71,0.29,0.43,N,A,0,X,X,C,B,N,Y,B,1
464,34,36,2372.7,42,357,47,0.47,0.53,0.26,N,A,0,X,X,A,B,Y,Y,A,0
465,11,22,1062,122,309,91,0.64,0.36,0.26,N,A,2,X,X,E,M,N,Y,B,1
466,6,6,387,317,423,97,0.17,0.83,0.54,N,I,5,N,N,C,M,N,Y,B,0
467,12,17,1538,39,372,142,0.17,0.83,0.04,N,A,0,X,X,C,N,N,Y,B,0
468,50,50,2905.5,70,189,31,0.88,0.12,0.32,N,I,5,N,N,A,B,Y,Y,A,0
469,9,16,1825,239,278,107,0.67,0.33,1,N,A,0,X,X,C,F,N,Y,B,0
470,158,160,3129.5,70,106,9,0.66,0.34,0.24,N,I,5,N,N,A,B,Y,Y,A,0
471,53,105,2363.5,55,280,30,0.51,0.49,0.63,N,E,5,N,N,A,B,Y,Y,A,0
472,54,109,6211.2,0,266,30,0.39,0.61,0.5,N,J,4,N,N,A,M,Y,Y,A,0
473,8,16,2488,246,189,141,0.5,0.5,0.59,N,A,0,X,X,B,F,N,Y,B,1
474,8,14,363.4,292,427,134,0.5,0.5,0.38,N,A,0,X,X,G,C,Y,Y,A,0
475,10,10,119,126,434,112,0.6,0.4,0.35,N,A,0,X,X,C,F,N,Y,B,0
476,28,58,2306,70,210,57,0.61,0.39,0.21,N,I,5,N,N,A,F,Y,Y,A,0
477,17,23,1414,31,134,35,0.82,0.18,0.51,N,K,2,N,N,O,A,N,Y,B,0
478,10,11,496,144,896,124,0.4,0.6,0.35,N,A,0,X,X,A,A,Y,Y,A,1
479,6,12,128,279,1136,265,1,0,0.59,N,A,2,X,X,A,B,Y,Y,A,1
480,9,24,1022,69,170,65,0,1,0.33,N,E,2,N,N,A,F,Y,Y,A,1
481,8,16,202,42,193,39,0.62,0.38,0.55,N,A,0,X,X,C,F,N,Y,B,0
482,196,214,10603,2,103,8,0.72,0.28,0.59,N,K,4,N,N,A,G,Y,Y,A,0
483,24,24,1781,42,239,67,0.67,0.33,0.15,N,A,0,X,X,E,M,N,Y,B,0
484,7,20,1307,126,644,240,1,0,0.72,N,A,1,X,X,C,F,N,Y,B,1
485,49,87,1867,42,456,32,0.65,0.35,0.71,N,A,0,X,X,M,H,N,Y,B,1
486,6,17,1034,8,455,225,0.83,0.17,0.29,N,A,0,X,X,N,D,Y,Y,A,1
487,11,40,1867,120,421,151,0.64,0.36,0.24,N,I,5,N,N,C,M,N,Y,B,0
488,32,46,614,42,148,21,0.66,0.34,0.3,N,A,0,X,X,A,B,Y,Y,A,1
489,16,38,1124,30,92,14,0.56,0.44,0.3,N,I,2,N,N,A,B,N,Y,B,0
490,6,12,1038,126,623,274,0.5,0.5,0.46,N,A,0,X,X,B,F,N,Y,B,1
491,11,11,604,126,279,84,0.18,0.82,0.06,N,A,0,X,X,L,O,N,Y,B,1
492,7,21,776,42,638,260,0.43,0.57,0.46,N,A,0,X,X,A,B,Y,Y,A,1
493,6,8,1494,313,926,241,0.83,0.17,0.33,N,A,0,X,X,X,X,N,N,D,1
494,44,78,3655,70,201,36,0.57,0.43,0.75,N,I,5,N,N,B,M,N,Y,B,0
495,11,12,712.4,36,486,89,1,0,0.38,N,A,0,X,X,D,K,N,Y,B,1
496,24,50,2846,70,203,67,0.42,0.58,0.21,N,I,5,N,N,E,M,N,Y,B,0
497,6,13,162,309,512,237,0.67,0.33,0.27,N,A,0,X,X,G,B,N,Y,B,1
498,7,17,1229,107,573,235,0.43,0.57,0.19,N,A,0,X,X,A,B,Y,Y,A,1
