customer_no,productions,tickets,revenues,days_last,days_max,days_mean,weekdays,weekends,email_engagement,email_unsubscribe,membership,years_member,membership_dropped,membership_downgraded,mosaic,fss,london,uk,proximity,churned
499,9,34,3250,43,364,198,0.56,0.44,0.5,N,J,5,N,N,C,M,N,Y,B,0
500,17,23,2614.1,105,595,50,0.76,0.24,0.3,N,A,3,Y,N,A,F,N,Y,B,1
501,31,62,1652,61,231,51,0.48,0.52,0.21,N,I,2,N,N,N,I,N,Y,B,1
502,37,37,2263.66,42,322,44,0.08,0.92,0.66,N,A,3,X,X,L,O,N,Y,B,0
503,10,19,1012,225,530,141,1,0,0.13,N,A,0,X,X,F,N,N,Y,B,1
504,7,18,817,42,466,214,0.57,0.43,0.18,N,A,0,X,X,O,J,Y,Y,A,1
505,16,22,946,70,729,104,0.38,0.62,0.73,N,G,5,N,N,B,M,N,Y,B,1
506,15,27,4366.2,70,456,111,0.2,0.8,0.59,N,I,5,N,N,A,B,Y,Y,A,1
507,13,37,5862,41,269,127,0.69,0.31,0.08,N,A,0,X,X,C,M,N,Y,B,0
508,47,91,5681.1,0,182,33,0.11,0.89,0.21,N,J,5,N,N,A,G,N,Y,B,0
509,9,19,2385,8,366,197,0.67,0.33,0.4,N,A,0,X,X,A,F,N,Y,B,0
510,18,18,1087,177,207,75,0.17,0.83,0.68,N,A,0,X,X,A,B,Y,Y,A,0
511,19,28,1450.4,40,455,67,0.32,0.68,0.65,N,I,5,N,N,K,O,Y,Y,A,0
512,7,14,524,42,357,228,0.86,0.14,0.11,N,A,0,X,X,A,G,Y,Y,A,1
513,8,16,3222,42,294,195,0.38,0.62,0.67,N,A,0,X,X,N,G,N,Y,B,1
514,24,24,1993,43,169,68,0.5,0.5,0.58,N,A,0,X,X,N,G,Y,Y,A,0
515,15,15,786,38,381,84,0.6,0.4,0.06,N,A,0,X,X,A,B,Y,Y,A,1
516,6,8,898,246,838,183,0.33,0.67,0.72,N,I,5,N,N,X,X,N,N,C,1
517,9,9,285.6,126,25,9,0.67,0.33,0.91,N,A,0,X,X,A,B,Y,Y,A,1
518,6,13,509,25,414,288,0.5,0.5,0.69,N,A,0,X,X,H,C,Y,Y,A,0
519,19,22,2234.25,132,189,82,0.68,0.32,0.48,N,A,0,X,X,B,M,N,Y,B,1
520,13,55,5950.5,43,137,68,0.69,0.31,0.49,N,I,5,N,N,A,G,Y,Y,A,0
521,10,18,1355,154,435,164,0.3,0.7,0.63,N,I,5,N,N,G,F,N,Y,B,0
522,10,10,792,30,211,82,0.6,0.4,0.4,N,A,0,X,X,E,M,N,Y,B,0
523,12,22,403,14,492,144,0.92,0.08,0.55,N,A,2,X,X,O,C,Y,Y,A,0
524,34,84,4819,77,196,46,0.76,0.24,0.39,N,J,5,N,N,G,F,N,Y,B,0
525,8,9,485,292,561,169,0.38,0.62,0.15,N,A,0,X,X,A,B,Y,Y,A,0
526,11,14,245,85,717,147,0.27,0.73,0.16,N,A,0,X,X,C,G,N,Y,B,1
527,9,12,627.15,133,454,174,0.56,0.44,0.52,N,A,0,X,X,A,F,Y,Y,A,1
528,10,20,3580,218,160,84,0.9,0.1,0.32,N,A,0,X,X,B,G,N,Y,B,0
529,11,12,196,341,429,107,0.73,0.27,0.22,N,A,0,X,X,A,B,Y,Y,A,0
530,39,44,3696,168,168,38,0.59,0.41,0.76,N,K,5,N,N,A,B,Y,Y,A,0
531,13,22,1063,161,457,122,0.62,0.38,0.65,N,J,5,N,N,B,M,N,Y,B,1
532,80,80,4071.4,42,120,19,0.66,0.34,0.58,N,A,0,X,X,A,B,N,Y,B,0
533,10,11,484,246,388,129,0.7,0.3,0.62,N,A,0,X,X,A,F,N,Y,B,1
534,29,61,2997.5,154,314,49,0.41,0.59,0.13,N,I,5,N,N,B,F,N,Y,B,0
535,9,18,1240,40,503,180,1,0,0.59,N,A,0,X,X,G,K,N,Y,B,1
536,20,40,2518.4,362,363,61,0.75,0.25,0.08,N,I,5,N,N,A,F,Y,Y,A,1
537,41,71,8329,154,208,36,0.37,0.63,0.72,N,I,5,N,N,E,A,N,Y,B,0
538,7,14,1695.9,315,312,111,0.43,0.57,0.65,N,I,5,N,N,A,B,Y,Y,A,1
539,88,125,2546.5,28,190,18,0.64,0.36,0.65,N,I,5,N,N,A,B,Y,Y,A,0
540,21,31,960,60,724,76,0.71,0.29,0.41,N,I,1,N,N,K,L,Y,Y,A,0
541,14,29,4247.5,70,267,108,0.93,0.07,0.52,N,I,5,N,N,A,F,Y,Y,A,0
542,7,16,1148,60,414,178,1,0,0,Y,A,0,X,X,A,F,Y,Y,A,1
543,19,38,864,267,210,68,0.21,0.79,0.48,N,E,4,N,N,O,B,N,Y,B,1
544,17,35,1697.6,42,433,79,0.18,0.82,0.49,N,A,0,X,X,A,B,Y,Y,A,0
545,6,11,76,36,516,239,0.33,0.67,0.39,N,A,0,X,X,B,F,N,Y,B,1
546,65,65,3992.5,34,189,25,0.63,0.37,0.55,N,I,5,N,N,A,F,Y,Y,A,1
547,9,14,478,18,611,186,0.78,0.22,0.43,N,A,0,X,X,B,M,N,Y,B,0
548,9,18,564,126,372,184,0.11,0.89,0.54,N,A,0,X,X,K,C,Y,Y,A,0
549,7,18,1278,17,313,112,0.29,0.71,0.14,N,I,3,N,N,C,F,N,Y,B,1
550,35,84,12023,20,347,42,0.43,0.57,0.46,N,K,5,N,N,A,F,Y,Y,A,0
551,6,9,292,261,219,89,1,0,0.83,N,A,0,X,X,A,B,Y,Y,A,1
552,16,31,1692,210,574,87,0.75,0.25,0.61,N,I,5,N,N,A,B,Y,Y,A,0
553,23,35,1104,327,373,59,0.96,0.04,0.11,N,A,3,X,X,N,G,Y,Y,A,0
554,8,17,3358,69,799,180,0.62,0.38,0.51,N,A,2,X,X,X,X,N,N,C,1
555,7,7,666,161,140,58,0.43,0.57,0.42,N,A,0,X,X,O,C,N,Y,B,1
556,8,11,1769,48,742,217,0.88,0.12,0.07,N,A,0,X,X,X,X,N,N,D,1
557,10,20,2574,267,354,151,0.6,0.4,0.62,N,I,5,N,N,B,F,N,Y,B,0
558,11,14,194.5,254,677,123,0.64,0.36,0,Y,A,0,X,X,A,C,Y,Y,A,1
559,8,11,399,42,281,109,0.75,0.25,0.53,N,A,0,X,X,A,B,Y,Y,A,1
560,27,57,5543.6,49,343,58,0.41,0.59,0.48,N,A,0,X,X,A,F,Y,Y,A,0
561,8,8,545,42,609,134,0.5,0.5,0.4,N,A,0,X,X,X,X,N,N,C,1
562,31,41,1077,70,149,46,0.13,0.87,0.62,N,I,5,N,N,X,X,N,N,C,1
563,12,24,4852,77,373,141,0.92,0.08,0.34,N,J,5,N,N,A,F,Y,Y,A,0
564,6,13,1223.2,42,640,273,0.33,0.67,0.71,N,A,0,X,X,O,J,N,Y,B,0
565,14,33,1042,70,441,103,0.57,0.43,0.5,N,E,3,N,N,A,B,Y,Y,A,0
566,11,12,1489,93,117,32,0.73,0.27,0.57,N,A,0,X,X,A,B,Y,Y,A,0
567,6,7,514,31,55,24,0.67,0.33,0.93,N,A,0,X,X,A,F,Y,Y,A,0
568,66,132,16701.8,1,117,25,0.5,0.5,0.84,N,J,5,N,N,N,I,N,Y,B,0
569,18,47,1183,2,526,87,0.56,0.44,0.17,N,A,2,Y,N,N,C,N,Y,B,1
570,10,12,1854,64,363,143,0.9,0.1,0.36,N,A,0,X,X,A,B,Y,Y,A,0
571,6,7,333,251,441,256,0.17,0.83,0.12,N,A,0,X,X,D,G,N,Y,B,1
572,9,9,868.5,31,371,115,0.56,0.44,0.35,N,A,0,X,X,M,I,N,Y,B,0
573,46,94,10579.48,35,201,33,0.59,0.41,0.69,N,K,5,N,N,A,M,Y,Y,A,0
574,6,12,1314,63,618,289,0.17,0.83,0.53,N,I,5,N,N,X,X,N,N,D,1
575,6,14,1540,125,519,254,0.33,0.67,0.17,N,A,0,X,X,C,I,N,Y,B,1
576,10,19,2053,14,581,167,0.7,0.3,0.66,N,A,0,X,X,X,X,N,N,C,0
577,24,52,9024.9,30,305,66,0.5,0.5,0.35,N,J,5,N,N,X,X,N,N,D,0
578,10,22,2382.1,303,666,128,0.5,0.5,0.42,N,A,3,X,X,B,F,N,Y,B,0
579,96,212,32855.4,2,105,17,0.27,0.73,0.69,N,K,5,N,N,A,F,Y,Y,A,0
580,9,14,142,229,163,25,0.56,0.44,0.24,N,A,0,X,X,A,B,Y,Y,A,1
581,9,13,480,80,264,151,1,0,0.07,N,A,0,X,X,C,C,N,Y,B,1
582,10,20,3750,223,541,101,0.5,0.5,0.64,N,A,0,X,X,X,X,N,N,D,1
583,10,24,237,0,274,49,0.9,0.1,0,Y,A,0,X,X,B,B,N,Y,B,1
584,22,23,417.5,126,644,70,0.59,0.41,0.53,N,A,0,X,X,K,G,Y,Y,A,1
585,17,39,4835,35,351,53,0.76,0.24,0.08,N,K,5,N,N,A,F,Y,Y,A,0
586,14,35,2731.32,71,365,93,0.36,0.64,0.23,N,A,0,X,X,B,F,N,Y,B,0
587,21,40,1763.4,42,269,78,0.57,0.43,0.65,N,I,5,N,N,E,N,N,Y,B,1
588,40,46,838.5,34,238,39,0.52,0.48,0.71,N,A,0,X,X,N,B,Y,Y,A,0
589,7,15,936,330,364,199,0.43,0.57,0.06,N,I,5,N,N,A,G,Y,Y,A,0
590,35,35,5680.75,1,224,30,0.97,0.03,0.92,N,I,1,N,N,X,X,N,N,C,0
591,6,11,1380,246,630,257,0.67,0.33,0.08,N,A,0,X,X,A,F,Y,Y,A,0
592,10,10,170,42,446,172,0.7,0.3,0.14,N,A,0,X,X,G,G,N,Y,B,0
593,105,166,12390.9,34,107,15,0.38,0.62,0.73,N,J,5,N,N,B,F,N,Y,B,0
594,23,36,2175,126,366,59,0,1,0.3,N,A,0,X,X,B,M,N,Y,B,0
595,12,27,2621,124,376,124,0.75,0.25,0,Y,A,0,X,X,A,J,Y,Y,A,1
596,30,49,4795.39,35,379,55,0.37,0.63,0.59,N,I,5,N,N,A,G,N,Y,B,1
597,55,105,8653,2,175,30,0.45,0.55,0.4,N,K,5,N,N,C,M,N,Y,B,1
598,16,16,3376,0,294,94,0.62,0.38,0.91,N,J,2,N,N,X,X,N,N,D,1
599,7,10,394,166,353,135,0.71,0.29,0,Y,A,0,X,X,A,J,Y,Y,A,0
600,10,12,1703.9,174,580,162,0.4,0.6,0.6,N,L,5,N,N,B,M,N,Y,B,1
601,7,11,599,252,539,213,0.43,0.57,0.21,N,A,0,X,X,C,N,N,Y,B,1
602,11,20,1138,154,576,147,0.55,0.45,0.63,N,I,5,N,N,B,B,N,Y,B,0
603,9,20,1418,218,511,163,0.67,0.33,0.63,N,A,4,Y,N,A,F,Y,Y,A,0
604,73,127,8897,29,110,22,0.66,0.34,0.55,N,K,5,N,N,G,B,N,Y,B,0
605,6,11,820,28,845,305,0.83,0.17,0.23,N,A,0,X,X,A,B,Y,Y,A,0
606,12,24,2198.5,66,387,113,0.83,0.17,0.1,N,A,0,X,X,A,F,Y,Y,A,0
607,11,23,3886,167,442,146,0.91,0.09,0.57,N,I,5,N,N,A,M,Y,Y,A,1
608,6,12,1345.7,49,0,0,0.5,0.5,0.22,N,A,0,X,X,A,F,Y,Y,A,0
609,61,153,2209,70,117,26,0.66,0.34,0.21,N,I,5,N,N,B,M,N,Y,B,0
610,7,14,2083.3,116,752,186,0.29,0.71,0.34,N,A,0,X,X,B,F,N,Y,B,1
611,15,24,277,42,112,32,0.93,0.07,0.86,N,A,0,X,X,A,B,Y,Y,A,1
612,6,9,638,123,293,129,0.17,0.83,0.09,N,A,0,X,X,G,C,N,Y,B,1
613,7,12,76,321,380,102,0.86,0.14,0.61,N,A,0,X,X,A,B,Y,Y,A,1
614,6,11,1579,42,560,224,0.17,0.83,0.34,N,A,3,Y,N,A,F,Y,Y,A,1
615,11,12,1181,91,250,94,0.73,0.27,0.45,N,A,0,X,X,A,D,Y,Y,A,0
616,6,20,1120,309,728,238,0.83,0.17,0.11,N,A,0,X,X,A,M,Y,Y,A,1
617,8,13,230,42,255,81,0.75,0.25,0.76,N,A,0,X,X,G,K,N,Y,B,1
618,7,15,645,249,311,85,0.71,0.29,0.61,N,A,0,X,X,A,B,Y,Y,A,1
619,12,20,2736,271,310,101,0.75,0.25,0.51,N,J,5,N,N,B,F,N,Y,B,1
620,8,22,866,287,120,28,0.5,0.5,0.96,N,A,0,X,X,X,X,N,N,D,1
621,71,75,991,42,120,22,0.37,0.63,0.03,N,A,0,X,X,X,X,Y,Y,A,0
622,23,38,1891,42,204,71,0.35,0.65,0.4,N,A,0,X,X,A,B,Y,Y,A,0
623,18,27,3596.5,65,269,85,0.67,0.33,0.74,N,I,5,N,N,B,F,N,Y,B,1
624,7,14,2686,21,953,163,0.86,0.14,0.81,N,A,0,X,X,X,X,N,N,C,1
625,15,30,5036.5,75,269,111,0.47,0.53,0.44,N,J,5,N,N,A,M,Y,Y,A,1
626,8,21,302,126,590,211,0.75,0.25,0.38,N,A,0,X,X,A,B,N,Y,B,1
627,14,44,1606,67,260,60,0,1,0.77,N,I,3,N,N,G,B,Y,Y,A,0
628,8,8,250,327,167,39,0.88,0.12,0.24,N,A,0,X,X,X,X,N,N,D,1
629,7,16,571,309,545,208,0.29,0.71,0.78,N,A,0,X,X,N,G,N,Y,B,1
630,10,23,3981.8,202,441,148,0.6,0.4,0.62,N,A,0,X,X,A,B,Y,Y,A,0
631,6,12,2336,34,306,151,0.67,0.33,0.93,N,A,0,X,X,A,B,N,Y,B,0
632,373,500,13296,2,100,4,0.57,0.43,0.52,N,K,4,N,N,G,B,N,Y,B,0
633,40,92,7952.26,2,369,41,0.65,0.35,0.67,N,K,5,N,N,H,F,Y,Y,A,0
634,6,6,309.1,36,260,68,0.83,0.17,0.8,N,A,0,X,X,K,C,Y,Y,A,1
635,22,54,3621,0,293,72,0.55,0.45,0.62,N,J,5,N,N,B,M,N,Y,B,0
636,6,12,2126,76,629,284,0.17,0.83,0.55,N,J,3,N,N,A,B,Y,Y,A,0
637,12,15,244,132,154,67,0.75,0.25,0.71,N,A,0,X,X,D,C,N,Y,B,0
638,8,11,117,291,700,115,0.62,0.38,0.63,N,A,0,X,X,O,A,N,Y,B,1
639,8,26,138,124,197,117,0.25,0.75,0.37,N,A,0,X,X,C,I,N,Y,B,1
640,8,10,134,42,638,208,1,0,0.31,N,A,0,X,X,B,B,N,Y,B,0
641,18,52,3971.08,0,309,74,0.78,0.22,0.54,N,J,5,N,N,B,M,N,Y,B,1
642,7,11,1961,357,404,161,0.43,0.57,0.04,N,A,2,Y,N,G,G,N,Y,B,1
643,16,27,1477.75,78,183,29,0.56,0.44,0.39,N,I,2,N,N,A,F,Y,Y,A,0
644,6,13,2195,11,562,210,0.5,0.5,0.55,N,A,0,X,X,A,F,Y,Y,A,1
645,6,12,226,41,249,66,0.67,0.33,0.69,N,A,0,X,X,N,H,Y,Y,A,1
646,7,18,2132,347,373,178,0.57,0.43,0.65,N,A,0,X,X,C,G,N,Y,B,1
647,77,113,5353.29,2,110,21,0.7,0.3,0.69,N,K,5,N,N,A,G,Y,Y,A,0
648,11,20,304,202,298,92,0.91,0.09,0.6,N,A,0,X,X,K,L,Y,Y,A,1
649,45,89,2102,0,175,37,0.2,0.8,0.76,N,J,5,N,N,E,N,N,Y,B,0
650,7,14,873.8,257,765,197,0.71,0.29,0.35,N,A,0,X,X,G,G,N,Y,B,1
651,21,35,3910,70,295,78,0.48,0.52,0.41,N,I,5,N,N,C,M,N,Y,B,0
652,21,51,5280,50,372,77,0.48,0.52,0.55,N,I,3,N,N,N,J,N,Y,B,0
653,42,122,15290.68,2,194,34,0.45,0.55,0.66,N,K,5,N,N,A,F,Y,Y,A,1
654,42,81,7195,84,121,38,0.98,0.02,0.57,N,L,5,N,N,A,F,Y,Y,A,0
655,18,35,5165,50,307,93,0.72,0.28,0.65,N,I,5,N,N,X,X,N,N,C,1
656,101,212,4004,70,203,15,0.68,0.32,0.47,N,I,5,N,N,B,F,N,Y,B,0
657,10,21,1226,70,339,161,0,1,0.64,N,I,5,N,N,E,M,N,Y,B,0
658,20,39,1313.8,42,169,45,0.85,0.15,0.29,N,A,3,Y,N,A,B,Y,Y,A,1
659,14,14,1984,42,365,52,0.64,0.36,0.39,N,A,0,X,X,B,F,N,Y,B,0
660,16,16,1764,10,690,104,0.69,0.31,0.63,N,A,0,X,X,A,C,Y,Y,A,1
661,35,37,452,215,283,38,0.63,0.37,0.39,N,A,0,X,X,N,I,Y,Y,A,0
662,12,30,3912,168,268,133,0.83,0.17,0.38,N,K,5,N,N,C,G,N,Y,B,1
663,42,83,3308,1,192,39,0.6,0.4,0.75,N,J,5,N,N,A,B,Y,Y,A,0
664,8,18,1466,124,411,201,0.38,0.62,0.04,N,A,0,X,X,N,I,N,Y,B,1
665,11,29,3093,29,711,148,0.82,0.18,0.29,N,I,3,N,N,A,F,Y,Y,A,0
666,18,40,3427,161,377,86,0.5,0.5,0.09,N,A,3,Y,N,A,B,N,Y,B,1
667,24,65,4950.3,7,106,28,0.62,0.38,0.78,N,L,3,N,N,B,F,N,Y,B,0
668,50,170,5449.5,70,112,31,0.54,0.46,0.81,N,I,5,N,N,C,M,N,Y,B,0
669,24,45,6654.8,0,178,41,0.42,0.58,0.52,N,J,4,N,N,A,B,N,Y,B,0
670,16,16,1170,85,344,92,0.69,0.31,0.31,N,A,0,X,X,X,X,N,N,D,0
671,9,13,544,77,603,177,0.78,0.22,0.31,N,A,0,X,X,O,C,Y,Y,A,1
672,33,35,5221.5,39,500,41,0.61,0.39,0.04,N,A,0,X,X,B,F,Y,Y,A,0
673,16,16,2800,126,185,83,0.31,0.69,0.27,N,A,0,X,X,A,B,Y,Y,A,0
674,8,12,412,292,964,187,1,0,0.76,N,A,0,X,X,A,B,N,Y,B,1
675,6,16,1492,246,363,232,0.5,0.5,0.39,N,A,0,X,X,B,F,N,Y,B,1
676,6,10,512,72,685,292,0.67,0.33,0.35,N,A,0,X,X,A,B,Y,Y,A,0
677,18,18,798,154,301,85,0.94,0.06,0.16,N,I,2,N,N,B,M,N,Y,B,1
678,8,8,89,335,1080,180,0.88,0.12,0.19,N,A,0,X,X,G,M,N,Y,B,1
679,32,78,8808,0,192,52,0.72,0.28,0.24,N,J,5,N,N,B,F,N,Y,B,0
680,11,11,1738,267,343,86,0.55,0.45,0.08,N,A,2,Y,N,A,B,Y,Y,A,1
681,10,27,1358,33,239,81,0.3,0.7,0.19,N,J,1,N,N,N,G,N,Y,B,1
682,8,19,530,11,380,165,0.88,0.12,0.7,N,A,0,X,X,A,B,Y,Y,A,1
683,7,13,577,28,754,137,0.86,0.14,0.35,N,A,0,X,X,X,X,Y,Y,A,1
684,15,28,2446,149,371,106,0.87,0.13,0.66,N,I,5,N,N,B,F,N,Y,B,0
685,12,24,696,42,554,96,0.58,0.42,0.62,N,A,0,X,X,H,D,N,Y,B,1
686,7,14,448,198,493,181,1,0,0.52,N,A,0,X,X,A,B,Y,Y,A,1
687,17,41,5930,50,295,87,0.47,0.53,0.65,N,I,5,N,N,A,M,N,Y,B,1
688,12,20,2045,14,734,144,0.67,0.33,0.35,N,A,0,X,X,B,F,N,Y,B,1
689,6,14,603,41,787,284,0.83,0.17,0.15,N,A,0,X,X,A,B,Y,Y,A,1
690,7,14,2313.2,36,446,107,0.14,0.86,0.75,N,A,0,X,X,C,B,N,Y,B,1
691,7,7,322,35,119,44,0.57,0.43,0.69,N,A,0,X,X,X,X,N,N,C,1
692,8,15,407,317,350,98,1,0,0.6,N,A,0,X,X,G,G,N,Y,B,1
693,13,25,1571.5,103,384,119,0.54,0.46,0.74,N,I,2,N,N,A,B,Y,Y,A,0
694,31,58,3008,70,266,52,0.52,0.48,0.19,N,G,5,N,N,B,M,N,Y,B,0
695,12,26,2704.6,160,494,76,0.67,0.33,0.45,N,I,4,N,N,A,B,Y,Y,A,0
696,31,52,6926.5,28,331,51,0.77,0.23,0.5,N,A,0,X,X,C,F,N,Y,B,0
697,6,7,246,71,294,216,0.67,0.33,0.44,N,I,4,N,N,E,M,Y,Y,A,1
698,18,18,2898,35,273,84,0.83,0.17,0.48,N,K,5,N,N,B,F,N,Y,B,0
699,31,92,2096.25,28,712,35,0.48,0.52,0.65,N,I,5,N,N,A,B,Y,Y,A,0
700,9,24,3603,126,524,175,0.78,0.22,0.5,N,A,0,X,X,B,M,N,Y,B,1
701,16,23,661,21,728,105,0.38,0.62,0.28,N,A,0,X,X,O,A,Y,Y,A,1
702,14,17,1847,0,617,115,0.71,0.29,0.22,N,J,1,N,N,C,M,N,Y,B,0
703,32,56,3528.05,0,191,52,0.47,0.53,0.73,N,J,5,N,N,B,F,N,Y,B,1
704,71,140,2109,28,96,22,0.77,0.23,0.12,N,I,5,N,N,G,C,Y,Y,A,0
705,23,41,1864,125,550,68,0.43,0.57,0.33,N,A,3,X,X,A,F,Y,Y,A,1
706,11,18,364,126,346,60,0.27,0.73,0.25,N,A,0,X,X,G,N,N,Y,B,0
707,16,26,1672,34,606,82,0.69,0.31,0.91,N,J,1,N,N,A,F,Y,Y,A,1
708,24,35,509,318,616,48,0.5,0.5,0.81,N,A,0,X,X,B,F,N,Y,B,1
709,53,55,4126.38,28,287,30,0.7,0.3,0.75,N,I,3,N,N,A,B,Y,Y,A,0
710,7,11,229,294,217,98,0.43,0.57,0.74,N,I,2,N,N,A,G,Y,Y,A,1
711,31,65,8728,49,197,48,0.77,0.23,0.3,N,J,5,N,N,A,F,Y,Y,A,0
712,60,200,12598,0,111,27,0.95,0.05,0.79,N,J,5,N,N,A,F,Y,Y,A,0
713,12,23,421,125,441,121,0.5,0.5,0.51,N,A,0,X,X,A,M,N,Y,B,0
714,8,17,1600,95,773,215,0.75,0.25,0.6,N,A,0,X,X,A,F,Y,Y,A,0
715,7,15,1577.4,309,241,102,0.86,0.14,0.62,N,I,3,N,N,B,M,N,Y,B,1
716,9,13,1638,126,525,188,0.33,0.67,0.73,N,A,3,X,X,B,F,N,Y,B,1
717,13,24,266,246,434,112,0.85,0.15,0.02,N,A,0,X,X,E,N,N,Y,B,1
718,7,18,858,154,335,159,0.86,0.14,0.79,N,I,3,N,N,O,J,N,Y,B,0
719,10,21,622,304,645,141,0.3,0.7,0.54,N,A,0,X,X,B,B,N,Y,B,0
720,13,31,5329,246,391,107,0.62,0.38,0.45,N,I,5,N,N,B,F,N,Y,B,1
721,10,22,1676,16,486,174,0.4,0.6,0.32,N,A,0,X,X,A,F,Y,Y,A,0
722,113,169,4318.5,40,123,14,0.54,0.46,0.44,N,J,5,N,N,A,F,Y,Y,A,0
723,11,18,307.5,117,882,126,0.64,0.36,0.16,N,A,0,X,X,H,I,N,Y,B,1
724,13,33,2852,63,302,130,0.69,0.31,0.5,N,I,5,N,N,C,M,N,Y,B,0
725,20,21,1515,0,364,86,0.2,0.8,0.65,N,J,5,N,N,X,X,N,N,C,1
726,6,14,938,111,659,204,0,1,0.08,N,A,0,X,X,A,B,Y,Y,A,1
727,8,9,1094,155,788,206,0.75,0.25,0.04,N,A,0,X,X,K,E,N,Y,B,1
728,14,35,2687,42,273,120,0,1,0.45,N,A,0,X,X,A,F,N,Y,B,0
729,14,23,1184,57,904,121,0.36,0.64,0.34,N,A,2,X,X,K,H,Y,Y,A,0
730,7,10,134,42,938,170,0.14,0.86,0.57,N,A,0,X,X,A,B,Y,Y,A,1
731,18,28,1324.75,272,603,78,0.78,0.22,0.56,N,A,2,Y,N,X,X,N,N,C,1
732,25,59,5068,2,411,47,0.68,0.32,0.72,N,K,2,N,N,B,K,N,Y,B,0
733,13,27,300,124,646,90,0.69,0.31,0.54,N,A,0,X,X,A,B,Y,Y,A,0
734,15,15,844.5,363,265,90,0.6,0.4,0.43,N,I,5,N,N,B,M,Y,Y,A,1
735,9,16,2514.4,19,340,185,0.56,0.44,0.13,N,A,0,X,X,A,F,Y,Y,A,1
736,25,35,3844.9,49,425,50,0.64,0.36,0.94,N,K,1,N,N,A,F,Y,Y,A,0
737,6,18,118,126,665,275,1,0,0.52,N,A,0,X,X,O,B,Y,Y,A,1
738,18,41,4553,161,288,86,0.83,0.17,0.22,N,J,5,N,N,A,F,Y,Y,A,1
739,10,15,581,280,105,37,0.9,0.1,0.8,N,A,0,X,X,A,B,Y,Y,A,1
740,11,23,2237,125,184,100,0.27,0.73,0.89,N,A,0,X,X,O,C,Y,Y,A,0
741,31,43,364.5,246,451,45,0.74,0.26,0.25,N,A,0,X,X,A,C,Y,Y,A,0
742,13,21,389,77,340,118,0.77,0.23,0.02,N,A,0,X,X,O,C,Y,Y,A,1
743,7,14,591.4,39,226,147,1,0,0.41,N,A,0,X,X,F,D,N,Y,B,0
744,9,19,2590,69,372,166,0.22,0.78,0.74,N,A,2,Y,N,C,M,N,Y,B,1
745,8,13,716,3,371,227,0.5,0.5,0.36,N,A,0,X,X,B,K,N,Y,B,0
746,26,50,2019,309,224,50,0.58,0.42,0.67,N,A,0,X,X,A,B,Y,Y,A,0
747,10,15,431,292,625,120,0.1,0.9,0.17,N,A,0,X,X,A,F,Y,Y,A,1
748,14,28,1752.28,22,1120,122,0.79,0.21,0.04,N,A,0,X,X,D,I,N,Y,B,1
