customer_no,productions,tickets,revenues,days_last,days_max,days_mean,weekdays,weekends,email_engagement,email_unsubscribe,membership,years_member,membership_dropped,membership_downgraded,mosaic,fss,london,uk,proximity,churned
749,32,59,5704.8,1,497,50,0.59,0.41,0.55,N,I,5,N,N,A,M,Y,Y,A,0
750,21,42,6440,45,309,50,0.24,0.76,0.44,N,A,0,X,X,A,B,Y,Y,A,0
751,13,20,1530,27,434,133,0.15,0.85,0.66,N,I,5,N,N,H,G,N,Y,B,1
752,155,166,3595,8,154,10,0.64,0.36,0.34,N,J,3,N,N,A,M,Y,Y,A,0
753,20,39,6407,343,665,69,0.8,0.2,0.66,N,K,4,N,N,A,F,N,Y,B,0
754,22,23,3179.4,0,822,69,0.73,0.27,0.76,N,K,4,N,N,A,B,Y,Y,A,0
755,25,42,2663,70,203,65,0.8,0.2,0.22,N,I,5,N,N,E,M,N,Y,B,0
756,7,16,2476,29,860,220,0.29,0.71,0.27,N,A,4,Y,N,O,G,N,Y,B,1
757,34,44,1273,6,134,47,0.62,0.38,0.66,N,A,0,X,X,B,F,N,Y,B,0
758,7,12,236,109,298,119,0.43,0.57,0.07,N,I,1,N,N,A,B,Y,Y,A,0
759,7,7,577,38,369,243,0.43,0.57,0.39,N,A,0,X,X,X,X,N,N,D,1
760,9,18,2464,255,365,172,0.33,0.67,0.33,N,I,5,N,N,G,B,N,Y,B,1
761,12,22,693,122,456,112,0.33,0.67,0.34,N,A,0,X,X,G,H,N,Y,B,0
762,13,15,242,139,472,123,0.46,0.54,0.14,N,I,5,N,N,E,M,N,Y,B,1
763,86,125,6568.5,28,197,18,0.6,0.4,0.51,N,I,5,N,N,A,F,Y,Y,A,0
764,6,12,1745.6,124,534,251,0.17,0.83,0.43,N,A,0,X,X,A,B,Y,Y,A,1
765,11,26,1144,70,368,133,0.09,0.91,0.38,N,I,5,N,N,B,M,N,Y,B,1
766,24,46,4408.5,1,459,70,0.12,0.88,0.72,N,J,5,N,N,B,B,N,Y,B,0
767,6,11,246,122,624,283,0,1,0.5,N,A,0,X,X,B,F,Y,Y,A,0
768,18,20,234,126,475,59,0.72,0.28,0.24,N,A,0,X,X,G,B,N,Y,B,1
769,6,7,354,68,1440,307,1,0,0.08,N,A,0,X,X,X,X,N,N,D,1
770,6,21,3310.2,21,763,288,0.67,0.33,0.59,N,A,0,X,X,A,F,Y,Y,A,1
771,6,8,381,149,525,127,1,0,0.68,N,I,3,N,N,A,B,Y,Y,A,1
772,13,18,213,5,546,110,0.54,0.46,0.28,N,A,0,X,X,B,B,N,Y,B,1
773,6,10,66,109,344,208,0.5,0.5,0.45,N,A,0,X,X,B,B,Y,Y,A,1
774,28,60,5110,2,171,60,0.68,0.32,0.69,N,K,5,N,N,B,M,N,Y,B,0
775,7,14,438,101,620,226,0.57,0.43,0.1,N,A,0,X,X,A,B,Y,Y,A,1
776,15,30,3233,70,378,111,0.67,0.33,0.39,N,I,5,N,N,A,F,Y,Y,A,0
777,8,9,1346,289,459,148,1,0,0.01,N,A,2,X,X,B,B,N,Y,B,1
778,6,12,728.5,133,377,256,0,1,0.53,N,A,0,X,X,M,L,N,Y,B,1
779,23,37,1597,154,299,67,0.17,0.83,0.69,N,I,5,N,N,B,F,N,Y,B,0
780,12,22,3497.1,36,682,142,0.42,0.58,0.19,N,A,2,X,X,B,F,N,Y,B,0
781,7,24,2554,59,148,75,0.57,0.43,0.06,N,I,1,N,N,A,F,Y,Y,A,0
782,21,25,1257,21,196,76,0.81,0.19,0.57,N,A,0,X,X,A,G,N,Y,B,0
783,8,17,1250,349,423,183,0.5,0.5,0.27,N,I,4,N,N,H,K,N,Y,B,0
784,44,107,3611,28,174,37,0.59,0.41,0.35,N,I,4,N,N,A,M,Y,Y,A,0
785,13,25,1808,357,176,106,0.54,0.46,0.67,N,I,5,N,N,B,N,N,Y,B,0
786,31,58,3387.9,70,189,52,0.65,0.35,0.61,N,I,5,N,N,A,F,Y,Y,A,0
787,41,45,8178,21,252,40,0.63,0.37,0.25,N,I,5,N,N,A,B,Y,Y,A,1
788,6,12,889,246,388,124,0.83,0.17,0.43,N,A,0,X,X,A,J,Y,Y,A,1
789,6,15,427,42,281,142,0.67,0.33,0.06,N,A,0,X,X,G,B,N,Y,B,1
790,18,50,4346.32,320,233,47,1,0,0.55,N,I,4,N,N,C,F,N,Y,B,1
791,16,19,1409,161,534,95,0.38,0.62,0.77,N,J,5,N,N,B,F,N,Y,B,1
792,7,14,874,112,475,236,0.71,0.29,0.38,N,A,0,X,X,A,G,N,Y,B,1
793,7,26,2670,154,568,224,1,0,0.75,N,I,4,N,N,B,M,N,Y,B,0
794,40,56,972,3,252,36,0.62,0.38,0.78,N,A,0,X,X,K,J,Y,Y,A,0
795,9,14,299,26,595,184,0.56,0.44,0.44,N,A,0,X,X,A,G,Y,Y,A,0
796,7,10,1181,9,1100,270,0.57,0.43,0.27,N,E,5,N,N,C,F,Y,Y,A,0
797,91,184,21241.18,2,165,18,0.57,0.43,0.66,N,K,5,N,N,A,F,Y,Y,A,0
798,27,58,10453.2,25,385,53,0.07,0.93,0.57,N,J,5,N,N,A,B,Y,Y,A,0
799,75,76,3803.48,42,106,21,0.51,0.49,0.61,N,A,0,X,X,A,B,Y,Y,A,0
800,47,95,10832,8,106,25,0.21,0.79,0.62,N,M,5,N,N,C,A,N,Y,B,0
801,11,27,329,126,183,74,0.45,0.55,0.24,N,A,0,X,X,A,B,Y,Y,A,0
802,67,163,9096,10,150,18,0.73,0.27,0.15,N,I,5,N,N,O,C,Y,Y,A,0
803,10,17,2525.6,160,302,108,0.8,0.2,0.37,N,A,0,X,X,A,B,Y,Y,A,0
804,8,16,1174,297,410,186,0.62,0.38,0.77,N,A,0,X,X,O,B,N,Y,B,1
805,7,10,207.5,42,665,159,0.14,0.86,0.37,N,A,0,X,X,I,E,N,Y,B,1
806,14,39,2088,257,0,0,0.64,0.36,0.56,N,A,0,X,X,X,X,N,N,C,1
807,13,26,4754,51,381,127,0.54,0.46,0.35,N,G,5,N,N,B,F,Y,Y,A,1
808,8,14,2681,309,645,170,0.62,0.38,0.5,N,A,0,X,X,X,X,N,N,C,1
809,8,18,1366,154,906,211,0.12,0.88,0.59,N,I,5,N,N,B,M,N,Y,B,1
810,10,18,3014,278,299,115,0.2,0.8,0.6,N,A,0,X,X,X,X,N,N,C,1
811,12,26,404,42,455,132,0.42,0.58,0.88,N,A,0,X,X,C,B,N,Y,B,0
812,7,7,499.3,309,480,209,0.57,0.43,0.46,N,A,0,X,X,A,M,Y,Y,A,1
813,6,23,209,49,220,117,0.67,0.33,0.3,N,A,0,X,X,A,C,Y,Y,A,1
814,14,17,899,87,197,73,0.57,0.43,0.67,N,A,0,X,X,E,M,N,Y,B,0
815,30,64,11896,79,266,53,0.03,0.97,0.54,N,K,5,N,N,B,F,N,Y,B,0
816,9,9,94,42,92,23,0.67,0.33,0.76,N,A,0,X,X,H,A,Y,Y,A,0
817,11,27,2086.5,90,287,127,0.73,0.27,0.59,N,A,0,X,X,A,F,N,Y,B,0
818,7,19,1306,255,614,199,0.71,0.29,0.26,N,I,5,N,N,A,F,Y,Y,A,0
819,6,11,1079,70,827,312,0.17,0.83,0.63,N,I,5,N,N,B,M,N,Y,B,1
820,14,15,491,243,255,91,0.14,0.86,0.56,N,A,0,X,X,A,B,Y,Y,A,1
821,15,19,1173,177,250,98,0.6,0.4,0.29,N,A,0,X,X,A,B,Y,Y,A,0
822,11,22,3924,42,657,145,0.36,0.64,0.86,N,A,0,X,X,X,X,N,N,C,1
823,7,16,2520,267,443,102,0.86,0.14,0.2,N,I,4,N,N,A,F,Y,Y,A,1
824,47,107,6779,35,162,33,0.23,0.77,0.44,N,K,5,N,N,G,B,N,Y,B,0
825,10,10,112,42,661,151,0.9,0.1,0.17,N,A,0,X,X,O,J,N,Y,B,0
826,116,146,2389,42,105,13,0.2,0.8,0.73,N,A,0,X,X,B,G,N,Y,B,0
827,65,83,3233.36,70,281,24,0.68,0.32,0.41,N,A,3,X,X,A,F,Y,Y,A,0
828,10,15,2598,217,368,142,0.6,0.4,0.78,N,A,0,X,X,X,X,N,N,D,1
829,8,14,2096,50,309,105,0.25,0.75,0.5,N,K,4,N,N,C,F,N,Y,B,1
830,6,10,638,189,503,242,0.67,0.33,0.35,N,A,0,X,X,A,F,Y,Y,A,0
831,67,71,2014.33,70,189,23,0.58,0.42,0.36,N,I,5,N,N,A,F,Y,Y,A,0
832,13,16,1170,156,459,113,0.92,0.08,0.01,N,A,0,X,X,A,F,Y,Y,A,1
833,8,22,1806,11,462,205,0.75,0.25,0.23,N,A,2,X,X,O,J,N,Y,B,0
834,9,10,265,42,827,195,1,0,0.29,N,A,0,X,X,O,J,N,Y,B,1
835,8,16,160,126,126,30,1,0,0.34,N,A,0,X,X,D,K,N,Y,B,1
836,7,16,2249,6,704,259,0.71,0.29,0.64,N,A,0,X,X,N,B,N,Y,B,0
837,6,13,531,249,535,205,0.83,0.17,0.26,N,A,0,X,X,A,B,Y,Y,A,1
838,17,33,746,28,364,100,0.18,0.82,0.11,N,I,5,N,N,B,F,N,Y,B,0
839,6,15,1811.93,302,621,240,0.17,0.83,0.4,N,A,0,X,X,B,M,N,Y,B,1
840,28,28,343,42,117,20,0.5,0.5,0.24,N,A,0,X,X,N,N,Y,Y,A,0
841,13,13,952,28,406,133,0.85,0.15,0.38,N,G,5,N,N,X,X,N,N,D,0
842,7,12,860.4,321,741,194,0.57,0.43,0.38,N,A,0,X,X,C,F,N,Y,B,1
843,6,12,989,309,763,264,0.5,0.5,0.27,N,A,1,X,X,B,F,N,Y,B,1
844,61,98,9513,63,129,26,0.56,0.44,0.44,N,I,5,N,N,B,M,N,Y,B,0
845,7,13,124,122,556,230,0.29,0.71,0.19,N,A,0,X,X,A,B,Y,Y,A,1
846,6,8,389,267,90,18,0.5,0.5,0.1,N,I,2,N,N,A,F,Y,Y,A,1
847,16,17,287,42,189,85,0.62,0.38,0.54,N,A,0,X,X,A,J,Y,Y,A,0
848,16,37,2516,189,315,91,0.88,0.12,0.68,N,I,5,N,N,A,F,Y,Y,A,1
849,22,43,590,281,375,54,0.82,0.18,0.44,N,A,0,X,X,O,C,Y,Y,A,1
850,31,31,428,42,189,52,0.48,0.52,0.21,N,A,0,X,X,A,B,N,Y,B,0
851,14,74,1305.75,237,526,70,0.93,0.07,0.27,N,A,0,X,X,B,G,N,Y,B,1
852,35,73,14060,25,107,47,0.74,0.26,0.57,N,L,5,N,N,B,F,N,Y,B,0
853,7,7,1414,21,204,48,0.57,0.43,0.66,N,A,0,X,X,X,X,N,N,C,1
854,8,9,244,266,456,195,0,1,0.48,N,I,4,N,N,A,M,Y,Y,A,1
855,37,39,845,3,123,42,0.08,0.92,0.16,N,A,0,X,X,A,G,Y,Y,A,1
856,6,10,717,357,176,91,0.5,0.5,0.85,N,J,3,N,N,A,F,Y,Y,A,1
857,25,33,3247,70,293,58,0.56,0.44,0.15,N,I,3,N,N,A,F,Y,Y,A,0
858,57,76,1985,70,195,27,0.35,0.65,0.35,N,I,5,N,N,B,M,N,Y,B,0
859,8,8,442,146,289,103,0.5,0.5,0.29,N,A,0,X,X,A,F,Y,Y,A,1
860,9,18,3356,142,308,102,1,0,0.29,N,I,4,N,N,A,B,Y,Y,A,1
861,11,22,3902,9,398,131,0.45,0.55,0.35,N,A,0,X,X,B,M,N,Y,B,1
862,20,44,1282,39,297,82,0.1,0.9,0,Y,A,0,X,X,B,B,N,Y,B,0
863,18,35,5574,72,225,48,0.83,0.17,0.24,N,A,0,X,X,A,F,Y,Y,A,0
864,10,18,1264,42,654,173,0.4,0.6,0.56,N,A,2,X,X,A,B,Y,Y,A,1
865,29,56,9955.6,70,209,55,0.83,0.17,0.29,N,I,5,N,N,A,B,Y,Y,A,0
866,52,58,8769.31,2,167,32,0.42,0.58,0.65,N,K,5,N,N,C,M,N,Y,B,0
867,13,25,2326.1,28,442,122,0.62,0.38,0.72,N,I,5,N,N,B,M,N,Y,B,0
868,12,31,3652,70,488,132,0,1,0.55,N,I,5,N,N,D,B,N,Y,B,0
869,19,39,636,105,175,36,0.37,0.63,0.74,N,A,0,X,X,N,C,N,Y,B,0
870,9,20,1119,267,430,157,0.11,0.89,0.31,N,I,5,N,N,F,A,N,Y,B,1
871,28,56,1826,70,364,56,0.46,0.54,0.38,N,I,5,N,N,A,F,Y,Y,A,0
872,6,22,758,260,313,146,0.17,0.83,0.12,N,A,0,X,X,F,G,N,Y,B,0
873,6,12,99,243,175,137,0.5,0.5,0.29,N,A,0,X,X,O,C,Y,Y,A,1
874,7,11,94,124,287,118,0.57,0.43,0.16,N,A,0,X,X,O,B,Y,Y,A,1
875,6,15,592,86,574,303,0.67,0.33,0.57,N,A,0,X,X,A,B,Y,Y,A,1
876,6,10,220.4,258,479,218,0.67,0.33,0.51,N,A,0,X,X,A,M,Y,Y,A,1
877,9,26,836,319,342,157,0.22,0.78,0.3,N,A,2,X,X,A,B,Y,Y,A,1
878,11,20,2863,310,412,113,0.45,0.55,0.28,N,A,0,X,X,K,C,Y,Y,A,1
879,9,19,974,198,129,19,0.89,0.11,0.24,N,A,0,X,X,N,I,Y,Y,A,1
880,20,21,3652.5,15,373,83,0.65,0.35,0.8,N,A,0,X,X,A,B,Y,Y,A,0
881,163,168,9021,14,92,9,0.87,0.13,0.09,N,A,0,X,X,G,K,N,Y,B,0
882,10,14,214,14,383,126,0.3,0.7,0.31,N,A,0,X,X,B,B,Y,Y,A,0
883,88,162,15648,37,103,18,0.6,0.4,0.62,N,L,5,N,N,A,F,N,Y,B,0
884,8,17,2502,180,336,142,0.62,0.38,0.62,N,A,0,X,X,A,F,Y,Y,A,0
885,23,24,303.5,0,291,56,0.52,0.48,0.61,N,A,0,X,X,A,B,Y,Y,A,0
886,11,22,2506,160,262,133,0.64,0.36,0.19,N,A,0,X,X,A,B,Y,Y,A,0
887,15,20,1072,82,379,108,0.6,0.4,0.16,N,I,2,N,N,N,G,Y,Y,A,0
888,10,18,214,10,1408,156,0.7,0.3,0.22,N,A,0,X,X,A,B,Y,Y,A,1
889,6,17,282,63,586,242,0.83,0.17,0.67,N,A,0,X,X,N,G,N,Y,B,1
890,25,47,2788,267,126,51,0.76,0.24,0.36,N,E,4,N,N,A,B,Y,Y,A,1
891,10,19,1345,326,279,121,0.3,0.7,0.89,N,A,0,X,X,E,N,N,Y,B,1
892,6,17,483,34,743,274,0.83,0.17,0.12,N,A,0,X,X,B,F,N,Y,B,1
893,10,44,1175.6,126,184,29,1,0,1,N,A,0,X,X,A,F,Y,Y,A,0
894,6,9,200,12,349,244,0.83,0.17,0.12,N,A,0,X,X,O,A,Y,Y,A,1
895,7,13,922,319,755,190,0.43,0.57,0.54,N,I,2,N,N,B,M,N,Y,B,1
896,23,46,3921.08,175,310,66,0.39,0.61,0.52,N,J,5,N,N,C,F,N,Y,B,0
897,19,19,728,245,148,33,0.79,0.21,0.34,N,A,0,X,X,A,J,Y,Y,A,1
898,7,9,781,27,431,110,0.29,0.71,0.69,N,A,0,X,X,X,X,N,N,D,1
899,38,38,1629,42,253,42,0.82,0.18,0.39,N,A,0,X,X,K,L,N,Y,B,0
900,18,26,990,146,282,85,0.78,0.22,0.26,N,A,0,X,X,A,G,Y,Y,A,1
901,7,15,154,52,911,226,0.29,0.71,0.37,N,A,0,X,X,B,K,N,Y,B,1
902,13,25,1406.52,39,234,39,0.54,0.46,0.4,N,A,3,X,X,A,M,Y,Y,A,0
903,11,18,1307,28,567,133,0.82,0.18,0.17,N,I,5,N,N,A,M,N,Y,B,0
904,53,73,4145,28,208,30,0.94,0.06,0.2,N,I,5,N,N,B,K,N,Y,B,0
905,9,9,131,42,120,33,0.78,0.22,0.23,N,A,0,X,X,K,C,N,Y,B,0
906,6,23,2587,273,1018,254,0.67,0.33,0.2,N,K,4,N,N,A,B,Y,Y,A,1
907,57,66,2930,42,151,28,0.82,0.18,0.45,N,A,4,Y,N,A,F,Y,Y,A,0
908,8,26,1009.8,309,410,176,0.75,0.25,0.63,N,A,0,X,X,X,X,N,N,D,1
909,53,53,5371.85,70,189,29,0.81,0.19,0.21,N,I,5,N,N,I,L,N,Y,B,0
910,17,30,2381,154,284,90,0.41,0.59,0.61,N,I,5,N,N,C,M,N,Y,B,0
911,55,60,4591.5,49,204,29,0.65,0.35,0.39,N,J,5,N,N,A,G,Y,Y,A,0
912,6,10,407,321,652,202,1,0,0.24,N,A,0,X,X,A,B,Y,Y,A,1
913,8,24,4479,41,488,134,0.62,0.38,0.79,N,I,3,N,N,A,F,Y,Y,A,1
914,33,67,5998,61,577,49,0.52,0.48,0.41,N,I,5,N,N,C,F,N,Y,B,1
915,6,6,133,42,728,199,0.67,0.33,0.33,N,A,0,X,X,O,A,N,Y,B,1
916,18,36,1192,267,265,80,0.89,0.11,0.03,N,I,5,N,N,B,M,N,Y,B,1
917,6,13,1345,357,481,179,0.33,0.67,0.38,N,I,4,N,N,B,F,N,Y,B,1
918,10,14,453.5,362,398,91,0.5,0.5,0.36,N,A,0,X,X,A,F,Y,Y,A,0
919,28,44,2413.5,266,315,50,0.54,0.46,0.64,N,I,5,N,N,N,G,Y,Y,A,0
920,16,32,5044,154,524,91,0.19,0.81,0.25,N,I,5,N,N,B,F,N,Y,B,0
921,118,193,3688.49,161,146,12,0.58,0.42,0.64,N,J,5,N,N,K,C,Y,Y,A,1
922,8,18,2806.6,48,1070,196,0,1,0.37,N,A,0,X,X,A,B,Y,Y,A,1
923,6,15,2866,42,581,306,1,0,0.52,N,A,0,X,X,A,F,Y,Y,A,1
924,14,28,1190,59,373,121,0.71,0.29,0.53,N,J,5,N,N,E,N,N,Y,B,1
925,16,42,3376,42,358,101,0.44,0.56,0.61,N,A,0,X,X,A,B,Y,Y,A,0
926,28,105,4616,0,257,60,0.46,0.54,0.05,N,J,5,N,N,E,O,N,Y,B,0
927,6,13,322,309,1172,234,0.83,0.17,0.18,N,A,0,X,X,A,B,Y,Y,A,1
928,18,30,1776.6,148,286,60,0.11,0.89,0.33,N,E,4,N,N,B,K,N,Y,B,0
929,39,39,2121,126,259,39,0.18,0.82,0.55,N,A,4,Y,N,N,O,N,Y,B,1
930,226,338,9426,77,190,6,0.32,0.68,0.58,N,J,5,N,N,A,F,Y,Y,A,0
931,8,19,2469,181,517,165,0.5,0.5,0.03,N,A,0,X,X,A,F,Y,Y,A,0
932,6,14,520,246,637,250,0.83,0.17,0.65,N,A,0,X,X,A,F,Y,Y,A,1
933,17,17,652,12,396,94,1,0,0.04,N,A,0,X,X,G,F,N,Y,B,0
934,11,32,2939,309,547,132,0.82,0.18,0.2,N,G,5,N,N,A,G,Y,Y,A,0
935,34,62,4319.5,34,328,48,0.29,0.71,0.51,N,J,5,N,N,A,F,Y,Y,A,0
936,33,69,3724.68,63,180,47,0.79,0.21,0.16,N,I,5,N,N,B,F,N,Y,B,0
937,23,45,3783,357,268,57,0.43,0.57,0.49,N,I,5,N,N,B,M,N,Y,B,1
938,14,25,2262,10,323,82,0.43,0.57,0.13,N,A,0,X,X,X,X,N,N,D,1
939,10,20,2492,358,278,124,0.3,0.7,0.62,N,A,3,Y,N,A,B,Y,Y,A,0
940,47,94,6970,0,110,35,0.7,0.3,0.75,N,J,5,N,N,B,M,N,Y,B,0
941,16,52,3748,69,441,104,0.69,0.31,0.73,N,J,5,N,N,B,F,N,Y,B,0
942,7,10,1325,52,602,232,0.71,0.29,0.57,N,I,5,N,N,G,G,N,Y,B,0
943,85,162,11085,35,111,19,0.76,0.24,0.69,N,K,5,N,N,A,B,Y,Y,A,0
944,49,120,7535,70,189,32,0.94,0.06,0.42,N,I,5,N,N,A,B,Y,Y,A,0
945,18,30,5424,47,247,88,0.33,0.67,0.37,N,I,4,N,N,A,B,Y,Y,A,0
946,20,24,585,126,274,71,0.6,0.4,0.81,N,A,0,X,X,A,G,Y,Y,A,0
947,6,6,75,50,510,143,0.67,0.33,0.46,N,A,0,X,X,A,B,Y,Y,A,0
948,6,6,551,42,263,136,0.17,0.83,0.81,N,A,0,X,X,C,F,N,Y,B,0
949,16,18,433,42,1002,99,0.81,0.19,0.4,N,A,0,X,X,A,B,Y,Y,A,0
950,6,12,1921,321,569,256,0,1,0.48,N,A,0,X,X,A,B,Y,Y,A,1
951,8,26,4415,65,649,175,1,0,0.39,N,I,5,N,N,B,F,N,Y,B,1
952,12,36,3376,154,288,134,0.75,0.25,0.74,N,I,5,N,N,B,B,N,Y,B,0
953,27,27,300,258,356,51,0.81,0.19,0.41,N,A,0,X,X,O,G,N,Y,B,0
954,22,25,381,138,331,46,1,0,0.58,N,I,5,N,N,A,B,Y,Y,A,1
955,6,11,1779,214,751,239,1,0,0.67,N,A,0,X,X,A,M,Y,Y,A,1
956,20,20,759,154,191,77,0.45,0.55,0.68,N,I,5,N,N,F,C,N,Y,B,0
957,14,30,4843.7,70,446,119,0.86,0.14,0.28,N,I,5,N,N,C,F,N,Y,B,1
958,9,19,3382.5,28,903,200,0.33,0.67,0.65,N,J,5,N,N,B,M,N,Y,B,1
959,23,33,1850.9,50,109,27,0.61,0.39,0.84,N,I,3,N,N,G,B,Y,Y,A,0
960,8,16,1110,109,456,111,0.62,0.38,0.1,N,A,0,X,X,A,F,Y,Y,A,0
961,6,12,1572,357,369,218,0.83,0.17,0.28,N,A,0,X,X,A,M,N,Y,B,1
962,6,6,112,231,118,39,0,1,0.53,N,A,0,X,X,O,A,N,Y,B,1
963,8,16,926.56,35,134,32,0.62,0.38,0.82,N,A,0,X,X,K,C,Y,Y,A,0
964,7,18,436,309,189,136,0.14,0.86,0.69,N,A,0,X,X,C,B,N,Y,B,1
965,28,56,11295,10,210,53,0.39,0.61,0.16,N,J,5,N,N,G,J,N,Y,B,0
966,17,34,408,126,281,92,0.59,0.41,0.43,N,A,0,X,X,A,G,Y,Y,A,0
967,195,238,4511,70,113,8,0.44,0.56,0.78,N,I,5,N,N,G,H,N,Y,B,0
968,26,51,3278.5,52,343,54,0.77,0.23,0.39,N,I,5,N,N,A,B,N,Y,B,0
969,6,9,306,285,744,235,0.67,0.33,0.87,N,A,0,X,X,K,C,Y,Y,A,1
970,7,8,439,243,437,206,0.43,0.57,0.64,N,A,0,X,X,N,I,N,Y,B,1
971,8,12,480.5,314,1037,173,1,0,0.58,N,A,1,X,X,A,F,Y,Y,A,1
972,11,23,527,145,275,146,0.18,0.82,0.36,N,I,5,N,N,B,F,N,Y,B,0
973,19,38,3976.4,42,300,88,0.79,0.21,0.58,N,I,5,N,N,A,F,N,Y,B,1
974,7,28,394,126,524,246,0,1,0.16,N,A,0,X,X,A,B,Y,Y,A,1
975,35,54,4737,37,350,43,1,0,0.45,N,A,0,X,X,B,F,Y,Y,A,0
976,18,40,6792,36,228,88,0.17,0.83,0.7,N,L,4,N,N,B,F,N,Y,B,0
977,7,14,602,42,379,228,0.29,0.71,0.41,N,A,0,X,X,B,M,N,Y,B,1
978,7,16,878,35,461,243,0.43,0.57,0.53,N,A,0,X,X,B,F,N,Y,B,1
979,6,6,52,126,379,130,0.67,0.33,0.42,N,A,0,X,X,A,B,Y,Y,A,0
980,11,15,570,197,265,96,0.73,0.27,0.59,N,A,0,X,X,K,C,Y,Y,A,1
981,6,6,202,31,114,35,0.83,0.17,0.33,N,A,0,X,X,E,M,Y,Y,A,0
982,6,12,989.8,126,120,44,0.33,0.67,0.73,N,A,0,X,X,E,O,N,Y,B,1
983,11,28,4674.6,133,458,110,0.91,0.09,0.02,N,A,0,X,X,A,F,Y,Y,A,0
984,36,36,4687,28,201,42,0.64,0.36,0.74,N,I,5,N,N,B,M,N,Y,B,0
985,27,50,5542,156,191,55,0.26,0.74,0.32,N,J,5,N,N,A,F,Y,Y,A,0
986,24,37,320,21,365,68,0.88,0.12,0.3,N,A,0,X,X,K,E,Y,Y,A,0
987,25,25,751,23,476,28,0.72,0.28,0.11,N,I,2,N,N,E,M,N,Y,B,0
988,7,13,244,80,910,241,0.57,0.43,1,N,A,0,X,X,X,X,Y,Y,A,1
989,6,10,191,180,227,146,0.83,0.17,0.53,N,A,0,X,X,X,X,N,N,D,0
990,7,11,1217.6,309,1271,215,0.86,0.14,0.43,N,A,0,X,X,A,G,Y,Y,A,1
991,24,48,5255.8,49,489,68,0.62,0.38,0.34,N,A,4,Y,N,K,J,Y,Y,A,1
992,8,15,1924.7,70,659,183,0.62,0.38,0.47,N,I,5,N,N,B,F,N,Y,B,1
993,7,16,1894,357,525,212,0.86,0.14,0.44,N,I,5,N,N,A,F,Y,Y,A,1
994,34,60,10736,2,254,49,0.29,0.71,0.65,N,K,5,N,N,A,F,N,Y,B,0
995,8,16,168,126,120,67,0.12,0.88,0.93,N,A,0,X,X,O,C,Y,Y,A,1
996,9,14,932,63,1070,184,0.56,0.44,0.21,N,A,2,X,X,A,F,Y,Y,A,1
997,21,36,781,126,272,73,0.33,0.67,0.65,N,A,0,X,X,B,G,N,Y,B,0
998,23,31,2902,267,280,62,0.78,0.22,0.49,N,I,5,N,N,A,F,Y,Y,A,0
999,13,24,1667,161,376,122,0.54,0.46,0.1,N,J,5,N,N,B,F,N,Y,B,1
